<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>373.15</MaxTemperature>
<C1>96910</C1>
<C2>-207.9</C2>
<C3>0.37456</C3>
<C4>0.000488</C4>
<C5>0</C5>
<TC>416.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-426">trichloromethane</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>366.48</MaxTemperature>
<C1>124850</C1>
<C2>-166.34</C2>
<C3>0.43209</C3>
<C4>0</C4>
<C5>0</C5>
<TC>536.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-427">tetrachloromethane</SubstanceName>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>388.71</MaxTemperature>
<C1>-752700</C1>
<C2>8966.1</C2>
<C3>-30.394</C3>
<C4>0.034455</C4>
<C5>0</C5>
<TC>556.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-428">bromomethane</SubstanceName>
<MinTemperature>184.45</MinTemperature>
<MaxTemperature>276.71</MaxTemperature>
<C1>129730</C1>
<C2>-596.54</C2>
<C3>2.16</C3>
<C4>-0.0024234</C4>
<C5>0</C5>
<TC>467</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-429">fluoroethane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>281.48</MaxTemperature>
<C1>83303</C1>
<C2>65.454</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>375.31</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-430">chloroethane</SubstanceName>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<C1>127900</C1>
<C2>-345.15</C2>
<C3>0.915</C3>
<C4>0</C4>
<C5>0</C5>
<TC>460.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-431">bromoethane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>94364</C1>
<C2>-109.12</C2>
<C3>0.44032</C3>
<C4>0</C4>
<C5>0</C5>
<TC>503.8</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-432">1-chloropropane</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>319.67</MaxTemperature>
<C1>96344</C1>
<C2>117.52</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>503.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-433">2-chloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>308.85</MaxTemperature>
<C1>69362</C1>
<C2>215.01</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>489</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-434">1,1-dichloropropane</SubstanceName>
<MinTemperature>280</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<C1>70010</C1>
<C2>266.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>560</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-435">1,2-dichloropropane</SubstanceName>
<MinTemperature>286</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<C1>110940</C1>
<C2>8.3496</C2>
<C3>0.47218</C3>
<C4>0</C4>
<C5>0</C5>
<TC>572</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-436">vinyl chloride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>-10320</C1>
<C2>322.8</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>432</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">fluorobenzene</SubstanceName>
<MinTemperature>239.99</MinTemperature>
<MaxTemperature>319.99</MaxTemperature>
<C1>-991200</C1>
<C2>11734</C2>
<C3>-40.669</C3>
<C4>0.047333</C4>
<C5>0</C5>
<TC>560.09</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-438">chlorobenzene</SubstanceName>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<C1>-1307500</C1>
<C2>15338</C2>
<C3>-53.974</C3>
<C4>0.063483</C4>
<C5>0</C5>
<TC>632.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">bromobenzene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>495.08</MaxTemperature>
<C1>121600</C1>
<C2>-9.45</C2>
<C3>0.358</C3>
<C4>0</C4>
<C5>0</C5>
<TC>670.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-440">air</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>115</MaxTemperature>
<C1>-214460</C1>
<C2>9185.1</C2>
<C3>-106.12</C3>
<C4>0.41616</C4>
<C5>0</C5>
<TC>132.45</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">hydrogen</SubstanceName>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>32</MaxTemperature>
<C1>66.653</C1>
<C2>6765.9</C2>
<C3>-123.63</C3>
<C4>478.27</C4>
<C5>0</C5>
<TC>33.19</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-442">helium-4</SubstanceName>
<MinTemperature>2.2</MinTemperature>
<MaxTemperature>4.6</MaxTemperature>
<C1>387220</C1>
<C2>-465570</C2>
<C3>211800</C3>
<C4>-42494</C4>
<C5>3212.9</C5>
<TC>5.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">neon</SubstanceName>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>40</MaxTemperature>
<C1>1034100</C1>
<C2>-138770</C2>
<C3>7154</C3>
<C4>-162.55</C4>
<C5>1.3841</C5>
<TC>44.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-444">argon</SubstanceName>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<C1>134390</C1>
<C2>-1989.4</C2>
<C3>11.043</C3>
<C4>0</C4>
<C5>0</C5>
<TC>150.86</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">fluorine</SubstanceName>
<MinTemperature>58</MinTemperature>
<MaxTemperature>98</MaxTemperature>
<C1>-94585</C1>
<C2>7529.9</C2>
<C3>-139.6</C3>
<C4>1.1301</C4>
<C5>-0.0033241</C5>
<TC>144.12</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-446">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>239.12</MaxTemperature>
<C1>63936</C1>
<C2>46.35</C2>
<C3>-0.1623</C3>
<C4>0</C4>
<C5>0</C5>
<TC>417.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">bromine</SubstanceName>
<MinTemperature>265.9</MinTemperature>
<MaxTemperature>305.37</MaxTemperature>
<C1>37570</C1>
<C2>328.5</C2>
<C3>-0.67</C3>
<C4>0</C4>
<C5>0</C5>
<TC>584.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-448">oxygen</SubstanceName>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<C1>175430</C1>
<C2>-6152.3</C2>
<C3>113.92</C3>
<C4>-0.92382</C4>
<C5>0.0027963</C5>
<TC>154.58</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">nitrogen</SubstanceName>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>112</MaxTemperature>
<C1>281970</C1>
<C2>-12281</C2>
<C3>248</C3>
<C4>-2.2182</C4>
<C5>0.0074902</C5>
<TC>126.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-450">ammonia</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>401.15</MaxTemperature>
<C1>61.289</C1>
<C2>80925</C2>
<C3>799.4</C3>
<C4>-2651</C4>
<C5>0</C5>
<TC>405.65</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">hydrazine</SubstanceName>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>79815</C1>
<C2>50.929</C2>
<C3>0.043379</C3>
<C4>0</C4>
<C5>0</C5>
<TC>653.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-452">nitrous oxide</SubstanceName>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<C1>67556</C1>
<C2>54.373</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>309.57</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">nitric oxide</SubstanceName>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<C1>-2979600</C1>
<C2>76602</C2>
<C3>-652.59</C3>
<C4>1.8879</C4>
<C5>0</C5>
<TC>180.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-454">cyanogen</SubstanceName>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<C1>3132200</C1>
<C2>-24320</C2>
<C3>48.844</C3>
<C4>0</C4>
<C5>0</C5>
<TC>400.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">carbon monoxide</SubstanceName>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132</MaxTemperature>
<C1>65.429</C1>
<C2>28723</C2>
<C3>-847.39</C3>
<C4>1959.6</C4>
<C5>0</C5>
<TC>132.92</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-456">carbon dioxide</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<C1>-8304300</C1>
<C2>104370</C2>
<C3>-433.33</C3>
<C4>0.60052</C4>
<C5>0</C5>
<TC>304.21</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">carbon disulfide</SubstanceName>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>85600</C1>
<C2>-122</C2>
<C3>0.5605</C3>
<C4>-0.001452</C4>
<C5>2.008E-06</C5>
<TC>552</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-458">hydrogen fluoride</SubstanceName>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>292.67</MaxTemperature>
<C1>62520</C1>
<C2>-223.02</C2>
<C3>0.6297</C3>
<C4>0</C4>
<C5>0</C5>
<TC>461.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">hydrogen chloride</SubstanceName>
<MinTemperature>165</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<C1>47300</C1>
<C2>90</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>324.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-460">hydrogen bromide</SubstanceName>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>206.45</MaxTemperature>
<C1>57720</C1>
<C2>9.9</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>363.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">hydrogen cyanide</SubstanceName>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>298.85</MaxTemperature>
<C1>95398</C1>
<C2>-197.52</C2>
<C3>0.3883</C3>
<C4>0</C4>
<C5>0</C5>
<TC>456.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-462">hydrogen sulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>64.666</C1>
<C2>49354</C2>
<C3>22.493</C3>
<C4>-1623</C4>
<C5>0</C5>
<TC>373.53</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">sulfur dioxide</SubstanceName>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>85743</C1>
<C2>5.7443</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>430.75</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-464">sulfur trioxide</SubstanceName>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>303.15</MaxTemperature>
<C1>258090</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>490.85</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">water</SubstanceName>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>533.15</MaxTemperature>
<C1>276370</C1>
<C2>-2090.1</C2>
<C3>8.125</C3>
<C4>-0.014116</C4>
<C5>9.3701E-06</C5>
<TC>647.13</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
