<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-1025"/>
<item href="#ref-1026"/>
<item href="#ref-1027"/>
<item href="#ref-1028"/>
<item href="#ref-1029"/>
<item href="#ref-1030"/>
<item href="#ref-1031"/>
<item href="#ref-1032"/>
<item href="#ref-1033"/>
<item href="#ref-1034"/>
<item href="#ref-1035"/>
<item href="#ref-1036"/>
<item href="#ref-1037"/>
<item href="#ref-1038"/>
<item href="#ref-1039"/>
<item href="#ref-1040"/>
<item href="#ref-1041"/>
<item href="#ref-1042"/>
<item href="#ref-1043"/>
<item href="#ref-1044"/>
<item href="#ref-1045"/>
<item href="#ref-1046"/>
<item href="#ref-1047"/>
<item href="#ref-1048"/>
<item href="#ref-1049"/>
<item href="#ref-1050"/>
<item href="#ref-1051"/>
<item href="#ref-1052"/>
<item href="#ref-1053"/>
<item href="#ref-1054"/>
<item href="#ref-1055"/>
<item href="#ref-1056"/>
<item href="#ref-1057"/>
<item href="#ref-1058"/>
<item href="#ref-1059"/>
<item href="#ref-1060"/>
<item href="#ref-1061"/>
<item href="#ref-1062"/>
<item href="#ref-1063"/>
</SOAP-ENC:Array>
<a3:YawsSolidCpCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1065">abietic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-104.528</A>
<B>1.9667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1066">acenaphthene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>367</MaxTemperature>
<A>5.62</A>
<B>0.54669</B>
<C>0.00036356</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1067">acetamide</SubstanceName>
<MinTemperature>89</MinTemperature>
<MaxTemperature>345</MaxTemperature>
<A>32.75</A>
<B>0.12333</B>
<C>0.0002202</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1068">acetanilide</SubstanceName>
<MinTemperature>357</MinTemperature>
<MaxTemperature>387</MaxTemperature>
<A>-115.731</A>
<B>0.78917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1069">acetic acid</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>3.3</A>
<B>0.51151</B>
<C>-0.00082579</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1070">acetone</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>-3.893</A>
<B>0.93523</B>
<C>-0.0021879</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1071">acetone cyanohydrin</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-7.098</A>
<B>0.58417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1072">acetonitrile</SubstanceName>
<MinTemperature>32</MinTemperature>
<MaxTemperature>217</MaxTemperature>
<A>-3.723</A>
<B>0.56409</B>
<C>-0.00081975</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1073">acetophenone</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-33.836</A>
<B>0.64083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1074">acetylacetone</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>42.62</A>
<B>0.36789</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1075">acrylamide</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-25.136</A>
<B>0.47292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1076">acrylic acid</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>-18.446</A>
<B>0.39542</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1077">acrylonitrile</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>184</MaxTemperature>
<A>114</A>
<B>-0.8704</B>
<C>0.003718</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1078">adipic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-56.301</A>
<B>0.96821</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1079">adiponitrile</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>-25.809</A>
<B>0.72417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1080">p-aminoazobenzene</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-69.035</A>
<B>1.1506</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1081">p-aminodiphenyl</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-49.025</A>
<B>0.925</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1082">p-aminodiphenylamine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-56.959</A>
<B>1.0717</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1083">N-aminoethyl piperazine</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>254</MaxTemperature>
<A>-15.742</A>
<B>1.1125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1084">1-aminoheptane</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>254</MaxTemperature>
<A>-14.25</A>
<B>1.0071</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1085">6-aminohexanol</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-58</A>
<B>0.96667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1086">1-amino-2-propanol</SubstanceName>
<MinTemperature>245</MinTemperature>
<MaxTemperature>275</MaxTemperature>
<A>-22.051</A>
<B>0.63292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1087">3-amino-1-propanol</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>-29.268</A>
<B>0.66292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1088">p-tert-amylphenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-56.051</A>
<B>1.0546</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1089">anethole</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-45.713</A>
<B>0.8625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1090">aniline</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>12.511</A>
<B>0.36035</B>
<C>0.00034393</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1091">anisole</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>236</MaxTemperature>
<A>2.682</A>
<B>0.60958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1092">anthracene</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>11.1</A>
<B>0.5816</B>
<C>2.79E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1093">anthraquinone</SubstanceName>
<MinTemperature>280</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>59.031</A>
<B>0.60737</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1094">ascorbic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-49.562</A>
<B>0.9325</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1095">azelaic acid</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-3.794</A>
<B>1.2046</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1096">benzaldehyde</SubstanceName>
<MinTemperature>29</MinTemperature>
<MaxTemperature>213</MaxTemperature>
<A>8.544</A>
<B>0.6022</B>
<C>-0.00060833</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1097">benzene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>9.359</A>
<B>0.37714</B>
<C>0.00014772</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1098">1,2-benzenediol</SubstanceName>
<MinTemperature>110</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>5.07</A>
<B>0.4514</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1099">1,3-benzenediol</SubstanceName>
<MinTemperature>110</MinTemperature>
<MaxTemperature>344</MaxTemperature>
<A>16.9</A>
<B>0.2966</B>
<C>0.000317</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1100">1,2,3-benzenetriol</SubstanceName>
<MinTemperature>322</MinTemperature>
<MaxTemperature>352</MaxTemperature>
<A>-81.751</A>
<B>0.72992</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1101">benzoic acid</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>396</MaxTemperature>
<A>5.773</A>
<B>0.55931</B>
<C>-0.00022217</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1102">benzonitrile</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-10.753</A>
<B>0.52708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1103">benzophenone</SubstanceName>
<MinTemperature>123</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-10.965</A>
<B>0.8053</B>
<C>6.1852E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1104">benzothiophene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>5.607</A>
<B>0.50478</B>
<C>0.00021384</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1105">benzotrichloride</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-21.123</A>
<B>0.74375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1106">benzotrifluoride</SubstanceName>
<MinTemperature>10</MinTemperature>
<MaxTemperature>244</MaxTemperature>
<A>14.405</A>
<B>0.61336</B>
<C>2.6021E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1107">benzoyl chloride</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-19.522</A>
<B>0.59792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1108">benzyl acetate</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>15.101</A>
<B>0.82292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1109">benzyl alcohol</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>137.9</A>
<B>-1.626</B>
<C>0.00866</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1110">benzylamine</SubstanceName>
<MinTemperature>197</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>8.829</A>
<B>0.68708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1111">benzyl benzoate</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-55.659</A>
<B>1.0592</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1112">benzyl chloride</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>234</MaxTemperature>
<A>4.831</A>
<B>0.82583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1113">benzyl ethyl ether</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>-29.664</A>
<B>0.83208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1114">bicyclohexyl</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>-46.159</A>
<B>1.255</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1115">biphenyl</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>342</MaxTemperature>
<A>36.86</A>
<B>0.3426</B>
<C>0.0006396</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1116">bis(chloromethyl)ether</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>232</MaxTemperature>
<A>3.931</A>
<B>0.47083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1117">bis(cyanoethyl) ether</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>247</MaxTemperature>
<A>-5.451</A>
<B>0.79583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1118">bisphenol a</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-66.46</A>
<B>1.2504</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1119">bromobenzene</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>37.3</A>
<B>0.109</B>
<C>0.00105</C>
