<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-444">argon</SubstanceName>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<C1>8731000</C1>
<C2>0.3526</C2>
<C3>0</C3>
<C4>0</C4>
<TC>150.86</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">fluorine</SubstanceName>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.12</MaxTemperature>
<C1>8876000</C1>
<C2>0.34072</C2>
<C3>0</C3>
<C4>0</C4>
<TC>144.12</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-446">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<C1>30680000</C1>
<C2>0.8458</C2>
<C3>-0.9001</C3>
<C4>0.453</C4>
<TC>417.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">bromine</SubstanceName>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<C1>40000000</C1>
<C2>0.351</C2>
<C3>0</C3>
<C4>0</C4>
<TC>584.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-448">oxygen</SubstanceName>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<C1>9008000</C1>
<C2>0.4542</C2>
<C3>-0.4096</C3>
<C4>0.3183</C4>
<TC>154.58</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">nitrogen</SubstanceName>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.2</MaxTemperature>
<C1>7491000</C1>
<C2>0.40406</C2>
<C3>-0.317</C3>
<C4>0.27343</C4>
<TC>126.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-450">ammonia</SubstanceName>
<MinTemperature>195.41</MinTemperature>
<MaxTemperature>405.65</MaxTemperature>
<C1>31523000</C1>
<C2>0.3914</C2>
<C3>-0.2289</C3>
<C4>0.2309</C4>
<TC>405.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">hydrazine</SubstanceName>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>59794000</C1>
<C2>0.9424</C2>
<C3>-1.398</C3>
<C4>0.8862</C4>
<TC>653.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-452">nitrous oxide</SubstanceName>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<C1>23215000</C1>
<C2>0.384</C2>
<C3>0</C3>
<C4>0</C4>
<TC>309.57</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">nitric oxide</SubstanceName>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<C1>21309999.999999996</C1>
<C2>0.4056</C2>
<C3>0</C3>
<C4>0</C4>
<TC>180.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-454">cyanogen</SubstanceName>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<C1>33840000</C1>
<C2>0.3707</C2>
<C3>0</C3>
<C4>0</C4>
<TC>400.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">carbon monoxide</SubstanceName>
<MinTemperature>68.13</MinTemperature>
<MaxTemperature>132.5</MaxTemperature>
<C1>8585000</C1>
<C2>0.4921</C2>
<C3>-0.326</C3>
<C4>0.2231</C4>
<TC>132.92</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-456">carbon dioxide</SubstanceName>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.21</MaxTemperature>
<C1>21730000</C1>
<C2>0.382</C2>
<C3>-0.4339</C3>
<C4>0.42213</C4>
<TC>304.21</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">carbon disulfide</SubstanceName>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>34960000</C1>
<C2>0.2986</C2>
<C3>0</C3>
<C4>0</C4>
<TC>552</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-458">hydrogen fluoride</SubstanceName>
<MinTemperature>277.56</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<C1>134510000</C1>
<C2>13.36</C2>
<C3>-23.383</C3>
<C4>10.785</C4>
<TC>461.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">hydrogen chloride</SubstanceName>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<C1>22093000</C1>
<C2>0.3466</C2>
<C3>0</C3>
<C4>0</C4>
<TC>324.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-460">hydrogen bromide</SubstanceName>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<C1>24850000</C1>
<C2>0.39</C2>
<C3>0</C3>
<C4>0</C4>
<TC>363.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">hydrogen cyanide</SubstanceName>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<C1>33490000.000000004</C1>
<C2>0.2053</C2>
<C3>0</C3>
<C4>0</C4>
<TC>456.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-462">hydrogen sulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<C1>25676000</C1>
<C2>0.37358</C2>
<C3>0</C3>
<C4>0</C4>
<TC>373.53</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">sulfur dioxide</SubstanceName>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<C1>36760000</C1>
<C2>0.4</C2>
<C3>0</C3>
<C4>0</C4>
<TC>430.75</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-464">sulfur trioxide</SubstanceName>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<C1>73370000</C1>
<C2>0.5647</C2>
<C3>0</C3>
<C4>0</C4>
<TC>490.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">water</SubstanceName>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>647.13</MaxTemperature>
<C1>52053000</C1>
<C2>0.3199</C2>
<C3>-0.212</C3>
<C4>0.25795</C4>
<TC>647.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
