<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78660</C1>
<C2>174290</C2>
<C3>1715.7</C3>
<C4>126270</C4>
<C5>765.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-436">vinyl chloride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>42360</C1>
<C2>87350</C2>
<C3>1649.2</C3>
<C4>65560</C4>
<C5>739.07</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">fluorobenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>62649.999999999993</C1>
<C2>216460</C2>
<C3>1564</C3>
<C4>172780</C4>
<C5>-724.29</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-438">chlorobenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>80110</C1>
<C2>231000</C2>
<C3>2157</C3>
<C4>204599.99999999997</C4>
<C5>-897.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">bromobenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>72100</C1>
<C2>206400</C2>
<C3>1650.4</C3>
<C4>168700</C4>
<C5>765.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-440">air</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>28960.000000000004</C1>
<C2>9390</C2>
<C3>3012</C3>
<C4>7580.0000000000009</C4>
<C5>1484</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">hydrogen</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>27620</C1>
<C2>9560</C2>
<C3>2466</C3>
<C4>3760</C4>
<C5>567.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-442">helium-4</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>2</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">neon</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-444">argon</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">fluorine</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29120</C1>
<C2>10130</C2>
<C3>1453</C3>
<C4>9410</C4>
<C5>662.91</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-446">chlorine</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29140</C1>
<C2>9180</C2>
<C3>949</C3>
<C4>10030</C4>
<C5>425</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">bromine</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>30109.999999999996</C1>
<C2>8010</C2>
<C3>751.4</C3>
<C4>10780</C4>
<C5>314.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-448">oxygen</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29099.999999999996</C1>
<C2>10040</C2>
<C3>2526.5</C3>
<C4>9360</C4>
<C5>1153.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">nitrogen</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29110.000000000004</C1>
<C2>8610</C2>
<C3>1701.6</C3>
<C4>100</C4>
<C5>909.79</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-450">ammonia</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33430</C1>
<C2>48980</C2>
<C3>2036</C3>
<C4>22560</C4>
<C5>882</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">hydrazine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>38710</C1>
<C2>85760</C2>
<C3>1722.8000000000002</C3>
<C4>56640</C4>
<C5>733.53</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-452">nitrous oxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29340</C1>
<C2>32360</C2>
<C3>1123.8</C3>
<C4>21770</C4>
<C5>479.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">nitric oxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>34980</C1>
<C2>-35.32</C2>
<C3>0.07729</C3>
<C4>-5.7357E-05</C4>
<C5>1.4526E-08</C5>
<CorrelationType>2</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-454">cyanogen</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>35450</C1>
<C2>50149.999999999993</C2>
<C3>1057</C3>
<C4>45200</C4>
<C5>-396</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">carbon monoxide</SubstanceName>
<MinTemperature>60</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29110.000000000004</C1>
<C2>8770</C2>
<C3>3085.1000000000004</C3>
<C4>8460</C4>
<C5>1538.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-456">carbon dioxide</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>5000</MaxTemperature>
<C1>29370</C1>
<C2>34540</C2>
<C3>1428</C3>
<C4>26400</C4>
<C5>588</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">carbon disulfide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>30100</C1>
<C2>33380</C2>
<C3>896</C3>
<C4>28930</C4>
<C5>374.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-458">hydrogen fluoride</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29130</C1>
<C2>9330</C2>
<C3>2905</C3>
<C4>200</C4>
<C5>1326</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">hydrogen chloride</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29160.000000000004</C1>
<C2>9050</C2>
<C3>2093.7999999999997</C3>
<C4>-110</C4>
<C5>120</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-460">hydrogen bromide</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29120</C1>
<C2>9530</C2>
<C3>2142</C3>
<C4>1569.9999999999998</C4>
<C5>1400</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">hydrogen cyanide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>30130</C1>
<C2>31710</C2>
<C3>1610.2</C3>
<C4>21790</C4>
<C5>626</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-462">hydrogen sulfide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33290</C1>
<C2>26090.000000000004</C2>
<C3>913.4</C3>
<C4>-17980</C4>
<C5>949.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">sulfur dioxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33380</C1>
<C2>25860</C2>
<C3>932.8</C3>
<C4>10880</C4>
<C5>423.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-464">sulfur trioxide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33410</C1>
<C2>49680</C2>
<C3>873.19999999999993</C3>
<C4>28560.000000000004</C4>
<C5>393.74</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">water</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>2273.15</MaxTemperature>
<C1>33360</C1>
<C2>26790.000000000004</C2>
<C3>2610.5</C3>
<C4>8900</C4>
<C5>1169</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
