<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C3>1.1125</C3>
<C4>0.00032915</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-442">helium-4</SubstanceName>
<MinTemperature>1.76</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<C1>11.533</C1>
<C2>-8.99</C2>
<C3>0.6724</C3>
<C4>0.2743</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">neon</SubstanceName>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<C1>29.755</C1>
<C2>-271.06</C2>
<C3>-2.6081</C3>
<C4>0.000527</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-444">argon</SubstanceName>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<C1>42.127</C1>
<C2>-1093.1</C2>
<C3>-4.1425</C3>
<C4>5.7254E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">fluorine</SubstanceName>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.12</MaxTemperature>
<C1>42.393</C1>
<C2>-1103.3</C2>
<C3>-4.1203</C3>
<C4>5.7815E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-446">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<C1>71.334</C1>
<C2>-3855</C2>
<C3>-8.5171</C3>
<C4>0.012378</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">bromine</SubstanceName>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<C1>108.26</C1>
<C2>-6592</C2>
<C3>-14.16</C3>
<C4>0.016043</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-448">oxygen</SubstanceName>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<C1>51.245</C1>
<C2>-1200.2</C2>
<C3>-6.4361</C3>
<C4>0.028405</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">nitrogen</SubstanceName>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.2</MaxTemperature>
<C1>58.282</C1>
<C2>-1084.1</C2>
<C3>-8.3144</C3>
<C4>0.044127</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-450">ammonia</SubstanceName>
<MinTemperature>195.41</MinTemperature>
<MaxTemperature>405.65</MaxTemperature>
<C1>90.483</C1>
<C2>-4669.7</C2>
<C3>-11.607</C3>
<C4>0.017194</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">hydrazine</SubstanceName>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>76.858</C1>
<C2>-7245.2</C2>
<C3>-8.22</C3>
<C4>0.0061557</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-452">nitrous oxide</SubstanceName>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<C1>96.512</C1>
<C2>-4045</C2>
<C3>-12.277</C3>
<C4>2.886E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">nitric oxide</SubstanceName>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<C1>72.974</C1>
<C2>-2650</C2>
<C3>-8.261</C3>
<C4>9.7E-15</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-454">cyanogen</SubstanceName>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<C1>88.589</C1>
<C2>-5059.9</C2>
<C3>-10.483</C3>
<C4>1.5403E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">carbon monoxide</SubstanceName>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<C1>45.698</C1>
<C2>-1076.6</C2>
<C3>-4.8814</C3>
<C4>7.5673E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-456">carbon dioxide</SubstanceName>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.21</MaxTemperature>
<C1>140.54</C1>
<C2>-4735</C2>
<C3>-21.268</C3>
<C4>0.040909</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">carbon disulfide</SubstanceName>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>67.114</C1>
<C2>-4820.4</C2>
<C3>-7.5303</C3>
<C4>0.0091695</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-458">hydrogen fluoride</SubstanceName>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<C1>59.544</C1>
<C2>-4143.8</C2>
<C3>-6.1764</C3>
<C4>1.4161E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">hydrogen chloride</SubstanceName>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<C1>104.27</C1>
<C2>-3731.2</C2>
<C3>-15.047</C3>
<C4>0.03134</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-460">hydrogen bromide</SubstanceName>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<C1>29.315</C1>
<C2>-2424.5</C2>
<C3>-1.1354</C3>
<C4>2.3806E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">hydrogen cyanide</SubstanceName>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<C1>36.75</C1>
<C2>-3927.1</C2>
<C3>-2.1245</C3>
<C4>3.8948E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-462">hydrogen sulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<C1>85.584</C1>
<C2>-3839.9</C2>
<C3>-11.199</C3>
<C4>0.018848</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">sulfur dioxide</SubstanceName>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<C1>47.365</C1>
<C2>-4084.5</C2>
<C3>-3.6469</C3>
<C4>1.799E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-464">sulfur trioxide</SubstanceName>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<C1>180.99</C1>
<C2>-12060</C2>
<C3>-22.839</C3>
<C4>7.235E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">water</SubstanceName>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>647.13</MaxTemperature>
<C1>73.649</C1>
<C2>-7258.2</C2>
<C3>-7.3037</C3>
<C4>4.1653E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
