<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-1025"/>
<item href="#ref-1026"/>
<item href="#ref-1027"/>
<item href="#ref-1028"/>
<item href="#ref-1029"/>
<item href="#ref-1030"/>
<item href="#ref-1031"/>
<item href="#ref-1032"/>
<item href="#ref-1033"/>
<item href="#ref-1034"/>
<item href="#ref-1035"/>
<item href="#ref-1036"/>
<item href="#ref-1037"/>
<item href="#ref-1038"/>
<item href="#ref-1039"/>
<item href="#ref-1040"/>
<item href="#ref-1041"/>
<item href="#ref-1042"/>
<item href="#ref-1043"/>
<item href="#ref-1044"/>
<item href="#ref-1045"/>
<item href="#ref-1046"/>
<item href="#ref-1047"/>
<item href="#ref-1048"/>
<item href="#ref-1049"/>
<item href="#ref-1050"/>
<item href="#ref-1051"/>
<item href="#ref-1052"/>
<item href="#ref-1053"/>
<item href="#ref-1054"/>
<item href="#ref-1055"/>
<item href="#ref-1056"/>
<item href="#ref-1057"/>
<item href="#ref-1058"/>
<item href="#ref-1059"/>
<item href="#ref-1060"/>
<item href="#ref-1061"/>
<item href="#ref-1062"/>
<item href="#ref-1063"/>
<item href="#ref-1064"/>
<item href="#ref-1065"/>
<item href="#ref-1066"/>
<item href="#ref-1067"/>
<item href="#ref-1068"/>
<item href="#ref-1069"/>
<item href="#ref-1070"/>
<item href="#ref-1071"/>
<item href="#ref-1072"/>
<item href="#ref-1073"/>
<item href="#ref-1074"/>
<item href="#ref-1075"/>
<item href="#ref-1076"/>
<item href="#ref-1077"/>
<item href="#ref-1078"/>
<item href="#ref-1079"/>
<item href="#ref-1080"/>
<item href="#ref-1081"/>
<item href="#ref-1082"/>
<item href="#ref-1083"/>
<item href="#ref-1084"/>
<item href="#ref-1085"/>
<item href="#ref-1086"/>
<item href="#ref-1087"/>
<item href="#ref-1088"/>
<item href="#ref-1089"/>
<item href="#ref-1090"/>
<item href="#ref-1091"/>
<item href="#ref-1092"/>
<item href="#ref-1093"/>
<item href="#ref-1094"/>
<item href="#ref-1095"/>
<item href="#ref-1096"/>
<item href="#ref-1097"/>
<item href="#ref-1098"/>
<item href="#ref-1099"/>
<item href="#ref-1100"/>
<item href="#ref-1101"/>
<item href="#ref-1102"/>
<item href="#ref-1103"/>
<item href="#ref-1104"/>
<item href="#ref-1105"/>
<item href="#ref-1106"/>
<item href="#ref-1107"/>
<item href="#ref-1108"/>
<item href="#ref-1109"/>
<item href="#ref-1110"/>
<item href="#ref-1111"/>
<item href="#ref-1112"/>
<item href="#ref-1113"/>
<item href="#ref-1114"/>
<item href="#ref-1115"/>
<item href="#ref-1116"/>
<item href="#ref-1117"/>
<item href="#ref-1118"/>
<item href="#ref-1119"/>
<item href="#ref-1120"/>
<item href="#ref-1121"/>
<item href="#ref-1122"/>
<item href="#ref-1123"/>
<item href="#ref-1124"/>
<item href="#ref-1125"/>
<item href="#ref-1126"/>
<item href="#ref-1127"/>
<item href="#ref-1128"/>
<item href="#ref-1129"/>
<item href="#ref-1130"/>
<item href="#ref-1131"/>
<item href="#ref-1132"/>
<item href="#ref-1133"/>
<item href="#ref-1134"/>
<item href="#ref-1135"/>
<item href="#ref-1136"/>
<item href="#ref-1137"/>
<item href="#ref-1138"/>
<item href="#ref-1139"/>
<item href="#ref-1140"/>
<item href="#ref-1141"/>
<item href="#ref-1142"/>
<item href="#ref-1143"/>
<item href="#ref-1144"/>
<item href="#ref-1145"/>
<item href="#ref-1146"/>
<item href="#ref-1147"/>
<item href="#ref-1148"/>
<item href="#ref-1149"/>
<item href="#ref-1150"/>
<item href="#ref-1151"/>
<item href="#ref-1152"/>
<item href="#ref-1153"/>
<item href="#ref-1154"/>
<item href="#ref-1155"/>
<item href="#ref-1156"/>
<item href="#ref-1157"/>
<item href="#ref-1158"/>
<item href="#ref-1159"/>
<item href="#ref-1160"/>
<item href="#ref-1161"/>
<item href="#ref-1162"/>
<item href="#ref-1163"/>
<item href="#ref-1164"/>
<item href="#ref-1165"/>
<item href="#ref-1166"/>
<item href="#ref-1167"/>
<item href="#ref-1168"/>
<item href="#ref-1169"/>
<item href="#ref-1170"/>
<item href="#ref-1171"/>
<item href="#ref-1172"/>
<item href="#ref-1173"/>
<item href="#ref-1174"/>
<item href="#ref-1175"/>
<item href="#ref-1176"/>
<item href="#ref-1177"/>
<item href="#ref-1178"/>
<item href="#ref-1179"/>
<item href="#ref-1180"/>
<item href="#ref-1181"/>
<item href="#ref-1182"/>
<item href="#ref-1183"/>
<item href="#ref-1184"/>
<item href="#ref-1185"/>
<item href="#ref-1186"/>
<item href="#ref-1187"/>
<item href="#ref-1188"/>
<item href="#ref-1189"/>
<item href="#ref-1190"/>
<item href="#ref-1191"/>
<item href="#ref-1192"/>
<item href="#ref-1193"/>
<item href="#ref-1194"/>
<item href="#ref-1195"/>
<item href="#ref-1196"/>
<item href="#ref-1197"/>
<item href="#ref-1198"/>
<item href="#ref-1199"/>
<item href="#ref-1200"/>
<item href="#ref-1201"/>
<item href="#ref-1202"/>
<item href="#ref-1203"/>
<item href="#ref-1204"/>
<item href="#ref-1205"/>
<item href="#ref-1206"/>
<item href="#ref-1207"/>
<item href="#ref-1208"/>
<item href="#ref-1209"/>
<item href="#ref-1210"/>
<item href="#ref-1211"/>
<item href="#ref-1212"/>
<item href="#ref-1213"/>
<item href="#ref-1214"/>
<item href="#ref-1215"/>
<item href="#ref-1216"/>
<item href="#ref-1217"/>
<item href="#ref-1218"/>
<item href="#ref-1219"/>
<item href="#ref-1220"/>
<item href="#ref-1221"/>
<item href="#ref-1222"/>
<item href="#ref-1223"/>
<item href="#ref-1224"/>
<item href="#ref-1225"/>
<item href="#ref-1226"/>
<item href="#ref-1227"/>
<item href="#ref-1228"/>
<item href="#ref-1229"/>
<item href="#ref-1230"/>
<item href="#ref-1231"/>
<item href="#ref-1232"/>
<item href="#ref-1233"/>
<item href="#ref-1234"/>
<item href="#ref-1235"/>
<item href="#ref-1236"/>
<item href="#ref-1237"/>
<item href="#ref-1238"/>
<item href="#ref-1239"/>
<item href="#ref-1240"/>
<item href="#ref-1241"/>
<item href="#ref-1242"/>
<item href="#ref-1243"/>
<item href="#ref-1244"/>
<item href="#ref-1245"/>
<item href="#ref-1246"/>
<item href="#ref-1247"/>
<item href="#ref-1248"/>
<item href="#ref-1249"/>
<item href="#ref-1250"/>
<item href="#ref-1251"/>
<item href="#ref-1252"/>
<item href="#ref-1253"/>
<item href="#ref-1254"/>
<item href="#ref-1255"/>
<item href="#ref-1256"/>
<item href="#ref-1257"/>
<item href="#ref-1258"/>
<item href="#ref-1259"/>
<item href="#ref-1260"/>
<item href="#ref-1261"/>
<item href="#ref-1262"/>
<item href="#ref-1263"/>
<item href="#ref-1264"/>
<item href="#ref-1265"/>
<item href="#ref-1266"/>
<item href="#ref-1267"/>
<item href="#ref-1268"/>
<item href="#ref-1269"/>
<item href="#ref-1270"/>
<item href="#ref-1271"/>
<item href="#ref-1272"/>
<item href="#ref-1273"/>
<item href="#ref-1274"/>
<item href="#ref-1275"/>
<item href="#ref-1276"/>
<item href="#ref-1277"/>
<item href="#ref-1278"/>
<item href="#ref-1279"/>
<item href="#ref-1280"/>
<item href="#ref-1281"/>
<item href="#ref-1282"/>
<item href="#ref-1283"/>
<item href="#ref-1284"/>
<item href="#ref-1285"/>
<item href="#ref-1286"/>
<item href="#ref-1287"/>
<item href="#ref-1288"/>
<item href="#ref-1289"/>
<item href="#ref-1290"/>
<item href="#ref-1291"/>
<item href="#ref-1292"/>
<item href="#ref-1293"/>
<item href="#ref-1294"/>
<item href="#ref-1295"/>
<item href="#ref-1296"/>
<item href="#ref-1297"/>
<item href="#ref-1298"/>
<item href="#ref-1299"/>
<item href="#ref-1300"/>
<item href="#ref-1301"/>
<item href="#ref-1302"/>
<item href="#ref-1303"/>
<item href="#ref-1304"/>
<item href="#ref-1305"/>
<item href="#ref-1306"/>
<item href="#ref-1307"/>
<item href="#ref-1308"/>
<item href="#ref-1309"/>
<item href="#ref-1310"/>
<item href="#ref-1311"/>
<item href="#ref-1312"/>
<item href="#ref-1313"/>
<item href="#ref-1314"/>
<item href="#ref-1315"/>
<item href="#ref-1316"/>
<item href="#ref-1317"/>
<item href="#ref-1318"/>
<item href="#ref-1319"/>
<item href="#ref-1320"/>
<item href="#ref-1321"/>
<item href="#ref-1322"/>
<item href="#ref-1323"/>
<item href="#ref-1324"/>
<item href="#ref-1325"/>
<item href="#ref-1326"/>
<item href="#ref-1327"/>
<item href="#ref-1328"/>
<item href="#ref-1329"/>
<item href="#ref-1330"/>
<item href="#ref-1331"/>
<item href="#ref-1332"/>
<item href="#ref-1333"/>
<item href="#ref-1334"/>
<item href="#ref-1335"/>
<item href="#ref-1336"/>
<item href="#ref-1337"/>
<item href="#ref-1338"/>
<item href="#ref-1339"/>
<item href="#ref-1340"/>
<item href="#ref-1341"/>
<item href="#ref-1342"/>
<item href="#ref-1343"/>
<item href="#ref-1344"/>
<item href="#ref-1345"/>
<item href="#ref-1346"/>
<item href="#ref-1347"/>
<item href="#ref-1348"/>
<item href="#ref-1349"/>
<item href="#ref-1350"/>
<item href="#ref-1351"/>
<item href="#ref-1352"/>
<item href="#ref-1353"/>
<item href="#ref-1354"/>
<item href="#ref-1355"/>
<item href="#ref-1356"/>
<item href="#ref-1357"/>
<item href="#ref-1358"/>
<item href="#ref-1359"/>
<item href="#ref-1360"/>
<item href="#ref-1361"/>
<item href="#ref-1362"/>
<item href="#ref-1363"/>
<item href="#ref-1364"/>
<item href="#ref-1365"/>
<item href="#ref-1366"/>
<item href="#ref-1367"/>
<item href="#ref-1368"/>
<item href="#ref-1369"/>
<item href="#ref-1370"/>
<item href="#ref-1371"/>
<item href="#ref-1372"/>
<item href="#ref-1373"/>
<item href="#ref-1374"/>
<item href="#ref-1375"/>
<item href="#ref-1376"/>
<item href="#ref-1377"/>
<item href="#ref-1378"/>
<item href="#ref-1379"/>
<item href="#ref-1380"/>
<item href="#ref-1381"/>
<item href="#ref-1382"/>
<item href="#ref-1383"/>
<item href="#ref-1384"/>
<item href="#ref-1385"/>
<item href="#ref-1386"/>
<item href="#ref-1387"/>
<item href="#ref-1388"/>
<item href="#ref-1389"/>
<item href="#ref-1390"/>
<item href="#ref-1391"/>
<item href="#ref-1392"/>
<item href="#ref-1393"/>
<item href="#ref-1394"/>
<item href="#ref-1395"/>
<item href="#ref-1396"/>
<item href="#ref-1397"/>
<item href="#ref-1398"/>
<item href="#ref-1399"/>
<item href="#ref-1400"/>
<item href="#ref-1401"/>
<item href="#ref-1402"/>
<item href="#ref-1403"/>
<item href="#ref-1404"/>
<item href="#ref-1405"/>
<item href="#ref-1406"/>
<item href="#ref-1407"/>
<item href="#ref-1408"/>
<item href="#ref-1409"/>
<item href="#ref-1410"/>
<item href="#ref-1411"/>
<item href="#ref-1412"/>
<item href="#ref-1413"/>
<item href="#ref-1414"/>
<item href="#ref-1415"/>
<item href="#ref-1416"/>
<item href="#ref-1417"/>
<item href="#ref-1418"/>
<item href="#ref-1419"/>
<item href="#ref-1420"/>
<item href="#ref-1421"/>
<item href="#ref-1422"/>
<item href="#ref-1423"/>
<item href="#ref-1424"/>
<item href="#ref-1425"/>
<item href="#ref-1426"/>
<item href="#ref-1427"/>
<item href="#ref-1428"/>
<item href="#ref-1429"/>
<item href="#ref-1430"/>
<item href="#ref-1431"/>
<item href="#ref-1432"/>
<item href="#ref-1433"/>
<item href="#ref-1434"/>
<item href="#ref-1435"/>
<item href="#ref-1436"/>
<item href="#ref-1437"/>
<item href="#ref-1438"/>
<item href="#ref-1439"/>
<item href="#ref-1440"/>
<item href="#ref-1441"/>
<item href="#ref-1442"/>
<item href="#ref-1443"/>
<item href="#ref-1444"/>
<item href="#ref-1445"/>
<item href="#ref-1446"/>
<item href="#ref-1447"/>
<item href="#ref-1448"/>
<item href="#ref-1449"/>
<item href="#ref-1450"/>
<item href="#ref-1451"/>
<item href="#ref-1452"/>
<item href="#ref-1453"/>
<item href="#ref-1454"/>
<item href="#ref-1455"/>
<item href="#ref-1456"/>
<item href="#ref-1457"/>
<item href="#ref-1458"/>
<item href="#ref-1459"/>
<item href="#ref-1460"/>
<item href="#ref-1461"/>
<item href="#ref-1462"/>
<item href="#ref-1463"/>
<item href="#ref-1464"/>
<item href="#ref-1465"/>
<item href="#ref-1466"/>
<item href="#ref-1467"/>
<item href="#ref-1468"/>
<item href="#ref-1469"/>
<item href="#ref-1470"/>
<item href="#ref-1471"/>
<item href="#ref-1472"/>
<item href="#ref-1473"/>
<item href="#ref-1474"/>
<item href="#ref-1475"/>
<item href="#ref-1476"/>
<item href="#ref-1477"/>
<item href="#ref-1478"/>
<item href="#ref-1479"/>
<item href="#ref-1480"/>
<item href="#ref-1481"/>
<item href="#ref-1482"/>
<item href="#ref-1483"/>
<item href="#ref-1484"/>
<item href="#ref-1485"/>
<item href="#ref-1486"/>
<item href="#ref-1487"/>
<item href="#ref-1488"/>
<item href="#ref-1489"/>
<item href="#ref-1490"/>
<item href="#ref-1491"/>
<item href="#ref-1492"/>
<item href="#ref-1493"/>
<item href="#ref-1494"/>
<item href="#ref-1495"/>
<item href="#ref-1496"/>
<item href="#ref-1497"/>
<item href="#ref-1498"/>
<item href="#ref-1499"/>
<item href="#ref-1500"/>
<item href="#ref-1501"/>
<item href="#ref-1502"/>
<item href="#ref-1503"/>
<item href="#ref-1504"/>
<item href="#ref-1505"/>
<item href="#ref-1506"/>
<item href="#ref-1507"/>
<item href="#ref-1508"/>
<item href="#ref-1509"/>
<item href="#ref-1510"/>
<item href="#ref-1511"/>
<item href="#ref-1512"/>
<item href="#ref-1513"/>
<item href="#ref-1514"/>
<item href="#ref-1515"/>
<item href="#ref-1516"/>
<item href="#ref-1517"/>
<item href="#ref-1518"/>
<item href="#ref-1519"/>
<item href="#ref-1520"/>
<item href="#ref-1521"/>
<item href="#ref-1522"/>
<item href="#ref-1523"/>
<item href="#ref-1524"/>
<item href="#ref-1525"/>
<item href="#ref-1526"/>
<item href="#ref-1527"/>
<item href="#ref-1528"/>
<item href="#ref-1529"/>
<item href="#ref-1530"/>
<item href="#ref-1531"/>
<item href="#ref-1532"/>
<item href="#ref-1533"/>
<item href="#ref-1534"/>
<item href="#ref-1535"/>
<item href="#ref-1536"/>
<item href="#ref-1537"/>
<item href="#ref-1538"/>
<item href="#ref-1539"/>
<item href="#ref-1540"/>
<item href="#ref-1541"/>
<item href="#ref-1542"/>
<item href="#ref-1543"/>
<item href="#ref-1544"/>
<item href="#ref-1545"/>
<item href="#ref-1546"/>
<item href="#ref-1547"/>
<item href="#ref-1548"/>
<item href="#ref-1549"/>
<item href="#ref-1550"/>
<item href="#ref-1551"/>
<item href="#ref-1552"/>
<item href="#ref-1553"/>
<item href="#ref-1554"/>
<item href="#ref-1555"/>
<item href="#ref-1556"/>
<item href="#ref-1557"/>
<item href="#ref-1558"/>
<item href="#ref-1559"/>
<item href="#ref-1560"/>
<item href="#ref-1561"/>
<item href="#ref-1562"/>
<item href="#ref-1563"/>
<item href="#ref-1564"/>
<item href="#ref-1565"/>
<item href="#ref-1566"/>
<item href="#ref-1567"/>
<item href="#ref-1568"/>
<item href="#ref-1569"/>
<item href="#ref-1570"/>
<item href="#ref-1571"/>
<item href="#ref-1572"/>
<item href="#ref-1573"/>
<item href="#ref-1574"/>
<item href="#ref-1575"/>
<item href="#ref-1576"/>
<item href="#ref-1577"/>
<item href="#ref-1578"/>
<item href="#ref-1579"/>
<item href="#ref-1580"/>
<item href="#ref-1581"/>
<item href="#ref-1582"/>
<item href="#ref-1583"/>
<item href="#ref-1584"/>
<item href="#ref-1585"/>
<item href="#ref-1586"/>
<item href="#ref-1587"/>
<item href="#ref-1588"/>
<item href="#ref-1589"/>
<item href="#ref-1590"/>
<item href="#ref-1591"/>
<item href="#ref-1592"/>
<item href="#ref-1593"/>
<item href="#ref-1594"/>
<item href="#ref-1595"/>
<item href="#ref-1596"/>
<item href="#ref-1597"/>
<item href="#ref-1598"/>
<item href="#ref-1599"/>
<item href="#ref-1600"/>
<item href="#ref-1601"/>
<item href="#ref-1602"/>
<item href="#ref-1603"/>
<item href="#ref-1604"/>
<item href="#ref-1605"/>
<item href="#ref-1606"/>
<item href="#ref-1607"/>
<item href="#ref-1608"/>
<item href="#ref-1609"/>
<item href="#ref-1610"/>
<item href="#ref-1611"/>
<item href="#ref-1612"/>
<item href="#ref-1613"/>
<item href="#ref-1614"/>
<item href="#ref-1615"/>
<item href="#ref-1616"/>
<item href="#ref-1617"/>
<item href="#ref-1618"/>
<item href="#ref-1619"/>
<item href="#ref-1620"/>
<item href="#ref-1621"/>
<item href="#ref-1622"/>
<item href="#ref-1623"/>
<item href="#ref-1624"/>
<item href="#ref-1625"/>
<item href="#ref-1626"/>
<item href="#ref-1627"/>
<item href="#ref-1628"/>
<item href="#ref-1629"/>
<item href="#ref-1630"/>
<item href="#ref-1631"/>
<item href="#ref-1632"/>
<item href="#ref-1633"/>
<item href="#ref-1634"/>
<item href="#ref-1635"/>
<item href="#ref-1636"/>
<item href="#ref-1637"/>
<item href="#ref-1638"/>
<item href="#ref-1639"/>
<item href="#ref-1640"/>
<item href="#ref-1641"/>
<item href="#ref-1642"/>
<item href="#ref-1643"/>
<item href="#ref-1644"/>
<item href="#ref-1645"/>
<item href="#ref-1646"/>
<item href="#ref-1647"/>
<item href="#ref-1648"/>
<item href="#ref-1649"/>
<item href="#ref-1650"/>
<item href="#ref-1651"/>
<item href="#ref-1652"/>
<item href="#ref-1653"/>
<item href="#ref-1654"/>
<item href="#ref-1655"/>
<item href="#ref-1656"/>
<item href="#ref-1657"/>
<item href="#ref-1658"/>
<item href="#ref-1659"/>
<item href="#ref-1660"/>
<item href="#ref-1661"/>
<item href="#ref-1662"/>
<item href="#ref-1663"/>
<item href="#ref-1664"/>
</SOAP-ENC:Array>
<a3:YawsLiquidDensityCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1666">abietic acid</SubstanceName>
<MinTemperature>446.65</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>0.32502</A>
<B>0.226</B>
<Tc>832</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1667">acenaphthene</SubstanceName>
<MinTemperature>366.56</MinTemperature>
<MaxTemperature>803.15</MaxTemperature>
<A>0.27888</A>
<B>0.22047</B>
<Tc>803.15</Tc>
<N>0.2402</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1668">acetal</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>0.2899</A>
<B>0.27006</B>
<Tc>541</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1669">acetaldehyde</SubstanceName>
<MinTemperature>150.15</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>0.28207</A>
<B>0.26004</B>
<Tc>461</Tc>
<N>0.2776</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1670">acetamide</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>0.28126</A>
<B>0.21906</B>
<Tc>761</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1671">acetanilide</SubstanceName>
<MinTemperature>386.65</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<A>0.31014</A>
<B>0.237</B>
<Tc>825</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1672">acetic acid</SubstanceName>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>592.71</MaxTemperature>
<A>0.35182</A>
<B>0.26954</B>
<Tc>592.71</Tc>
<N>0.26843</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1673">acetic anhydride</SubstanceName>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>569.15</MaxTemperature>
<A>0.33578</A>
<B>0.2408</B>
<Tc>569.15</Tc>
<N>0.2699</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1674">acetone</SubstanceName>
<MinTemperature>178.45</MinTemperature>
<MaxTemperature>508.2</MaxTemperature>
<A>0.27728</A>
<B>0.2576</B>
<Tc>508.2</Tc>
<N>0.29903</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1675">acetone cyanohydrin</SubstanceName>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>0.28033</A>
<B>0.23985</B>
<Tc>647</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1676">acetonitrile</SubstanceName>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<A>0.2373</A>
<B>0.22642</B>
<Tc>545.5</Tc>
<N>0.28128</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
