<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysLiquidCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-575">thiophene</SubstanceName>
<CasRegistryNo id="ref-576">110-02-1</CasRegistryNo>
<MinTemperature>234.94</MinTemperature>
<MaxTemperature>357.31</MaxTemperature>
<C1>81350</C1>
<C2>129.8</C2>
<C3>-0.0039</C3>
<C4>0</C4>
<C5>0</C5>
<TC>579.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-577">pyridine</SubstanceName>
<CasRegistryNo id="ref-578">110-86-1</CasRegistryNo>
<MinTemperature>231.51</MinTemperature>
<MaxTemperature>388.41</MaxTemperature>
<C1>107850</C1>
<C2>-34.787</C2>
<C3>0.39565</C3>
<C4>0</C4>
<C5>0</C5>
<TC>619.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-579">formamide</SubstanceName>
<CasRegistryNo id="ref-580">75-12-7</CasRegistryNo>
<MinTemperature>292</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<C1>63400</C1>
<C2>150.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>771</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-581">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-582">68-12-2</CasRegistryNo>
<MinTemperature>273.82</MinTemperature>
<MaxTemperature>466.44</MaxTemperature>
<C1>147900</C1>
<C2>-106</C2>
<C3>0.384</C3>
<C4>0</C4>
<C5>0</C5>
<TC>649.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-583">acetamide</SubstanceName>
<CasRegistryNo id="ref-584">60-35-5</CasRegistryNo>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>102300</C1>
<C2>128.7</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>761</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-585">N-Methylacetamide</SubstanceName>
<CasRegistryNo id="ref-586">79-16-3</CasRegistryNo>
<MinTemperature>359</MinTemperature>
<MaxTemperature>538.5</MaxTemperature>
<C1>62600</C1>
<C2>243.4</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>718</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-587">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-588">75-05-8</CasRegistryNo>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>354.75</MaxTemperature>
<C1>97582</C1>
<C2>-122.2</C2>
<C3>0.34085</C3>
<C4>0</C4>
<C5>0</C5>
<TC>545.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-589">propionitrile</SubstanceName>
<CasRegistryNo id="ref-590">107-12-0</CasRegistryNo>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>370.5</MaxTemperature>
<C1>118190</C1>
<C2>-120.98</C2>
<C3>0.42075</C3>
<C4>0</C4>
<C5>0</C5>
<TC>564.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-591">n-butyronitrile</SubstanceName>
<CasRegistryNo id="ref-592">109-74-0</CasRegistryNo>
<MinTemperature>161.25</MinTemperature>
<MaxTemperature>390.75</MaxTemperature>
<C1>104000</C1>
<C2>174</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>582.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-593">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-594">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>464.15</MaxTemperature>
<C1>76900</C1>
<C2>314.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>699.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-595">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-596">74-93-1</CasRegistryNo>
<MinTemperature>150.18</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>115300</C1>
<C2>-263.23</C2>
<C3>0.60412</C3>
<C4>0</C4>
<C5>0</C5>
<TC>469.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-597">ethyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-598">75-08-1</CasRegistryNo>
<MinTemperature>125.26</MinTemperature>
<MaxTemperature>315.25</MaxTemperature>
<C1>134670</C1>
<C2>-234.39</C2>
<C3>0.59656</C3>
<C4>0</C4>
<C5>0</C5>
<TC>499.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-599">n-propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-600">107-03-9</CasRegistryNo>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>340.87</MaxTemperature>
<C1>167330</C1>
<C2>-319.1</C2>
<C3>0.8127</C3>
<C4>0</C4>
<C5>0</C5>
<TC>536.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-601">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-602">109-79-5</CasRegistryNo>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>232190</C1>
<C2>-804.35</C2>
<C3>2.7063</C3>
<C4>-0.0023017</C4>
<C5>0</C5>
<TC>570.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-603">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-604">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>361.64</MaxTemperature>
<C1>173360</C1>
<C2>-217.32</C2>
<C3>0.70933</C3>
<C4>0</C4>
<C5>0</C5>
<TC>559</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-605">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-606">513-53-1</CasRegistryNo>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>197890</C1>
<C2>-491.54</C2>
<C3>1.7219</C3>
<C4>-0.0012499</C4>
<C5>0</C5>
<TC>554</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-607">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-608">75-18-3</CasRegistryNo>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>310.48</MaxTemperature>
<C1>146950</C1>
<C2>-380.06</C2>
<C3>1.2035</C3>
<C4>-0.00084787</C4>
<C5>0</C5>
<TC>503.04</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-609">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-610">624-89-5</CasRegistryNo>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>339.8</MaxTemperature>
<C1>161240</C1>
<C2>-288.61</C2>
<C3>0.78179</C3>
<C4>0</C4>
<C5>0</C5>
<TC>533</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-611">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-612">352-93-2</CasRegistryNo>
<MinTemperature>181.95</MinTemperature>
<MaxTemperature>322.08</MaxTemperature>
<C1>238520</C1>
<C2>-1038.4</C2>
<C3>4.0587</C3>
<C4>-0.0044691</C4>
<C5>0</C5>
<TC>557.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-613">fluoromethane</SubstanceName>
<CasRegistryNo id="ref-614">593-53-3</CasRegistryNo>
<MinTemperature>140</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<C1>74746</C1>
<C2>-132.32</C2>
<C3>0.53772</C3>
<C4>0</C4>
<C5>0</C5>
<TC>317.42</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-615">chloromethane</SubstanceName>
<CasRegistryNo id="ref-616">74-87-3</CasRegistryNo>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>373.15</MaxTemperature>
<C1>96910</C1>
<C2>-207.9</C2>
<C3>0.37456</C3>
<C4>0.000488</C4>
<C5>0</C5>
<TC>416.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-617">trichloromethane</SubstanceName>
<CasRegistryNo id="ref-618">67-66-3</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>366.48</MaxTemperature>
<C1>124850</C1>
<C2>-166.34</C2>
<C3>0.43209</C3>
<C4>0</C4>
<C5>0</C5>
<TC>536.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-619">tetrachloromethane</SubstanceName>
<CasRegistryNo id="ref-620">56-23-5</CasRegistryNo>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>388.71</MaxTemperature>
<C1>-752700</C1>
<C2>8966.1</C2>
<C3>-30.394</C3>
<C4>0.034455</C4>
<C5>0</C5>
<TC>556.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-621">bromomethane</SubstanceName>
<CasRegistryNo id="ref-622">74-83-9</CasRegistryNo>
<MinTemperature>184.45</MinTemperature>
<MaxTemperature>276.71</MaxTemperature>
<C1>129730</C1>
<C2>-596.54</C2>
<C3>2.16</C3>
<C4>-0.0024234</C4>
<C5>0</C5>
<TC>467</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-623">fluoroethane</SubstanceName>
<CasRegistryNo id="ref-624">353-36-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>281.48</MaxTemperature>
<C1>83303</C1>
<C2>65.454</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>375.31</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-625">chloroethane</SubstanceName>
<CasRegistryNo id="ref-626">75-00-3</CasRegistryNo>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<C1>127900</C1>
<C2>-345.15</C2>
<C3>0.915</C3>
<C4>0</C4>
<C5>0</C5>
<TC>460.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-627">bromoethane</SubstanceName>
<CasRegistryNo id="ref-628">74-96-4</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>94364</C1>
<C2>-109.12</C2>
<C3>0.44032</C3>
<C4>0</C4>
<C5>0</C5>
<TC>503.8</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-629">1-chloropropane</SubstanceName>
<CasRegistryNo id="ref-630">540-54-5</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>319.67</MaxTemperature>
<C1>96344</C1>
<C2>117.52</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>503.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-631">2-chloropropane</SubstanceName>
<CasRegistryNo id="ref-632">75-29-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>308.85</MaxTemperature>
<C1>69362</C1>
<C2>215.01</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>489</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-633">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-634">78-99-9</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<C1>70010</C1>
<C2>266.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>560</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-635">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-636">78-87-5</CasRegistryNo>
<MinTemperature>286</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<C1>110940</C1>
<C2>8.3496</C2>
<C3>0.47218</C3>
<C4>0</C4>
<C5>0</C5>
<TC>572</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-637">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-638">75-01-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>-10320</C1>
<C2>322.8</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>432</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-639">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-640">462-06-6</CasRegistryNo>
<MinTemperature>239.99</MinTemperature>
<MaxTemperature>319.99</MaxTemperature>
<C1>-991200</C1>
<C2>11734</C2>
<C3>-40.669</C3>
<C4>0.047333</C4>
<C5>0</C5>
<TC>560.09</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-641">chlorobenzene</SubstanceName>
<CasRegistryNo id="ref-642">108-90-7</CasRegistryNo>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<C1>-1307500</C1>
<C2>15338</C2>
<C3>-53.974</C3>
<C4>0.063483</C4>
<C5>0</C5>
<TC>632.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-643">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-644">108-86-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>495.08</MaxTemperature>
<C1>121600</C1>
<C2>-9.45</C2>
<C3>0.358</C3>
<C4>0</C4>
<C5>0</C5>
<TC>670.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-645">air</SubstanceName>
<CasRegistryNo id="ref-646">132259-10-0</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>115</MaxTemperature>
<C1>-214460</C1>
<C2>9185.1</C2>
<C3>-106.12</C3>
<C4>0.41616</C4>
<C5>0</C5>
<TC>132.45</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-647">hydrogen</SubstanceName>
<CasRegistryNo id="ref-648">1333-74-0</CasRegistryNo>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>32</MaxTemperature>
<C1>66.653</C1>
<C2>6765.9</C2>
<C3>-123.63</C3>
<C4>478.27</C4>
<C5>0</C5>
<TC>33.19</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-649">helium-4</SubstanceName>
<CasRegistryNo id="ref-650">7440-59-7</CasRegistryNo>
<MinTemperature>2.2</MinTemperature>
<MaxTemperature>4.6</MaxTemperature>
<C1>387220</C1>
<C2>-465570</C2>
<C3>211800</C3>
<C4>-42494</C4>
<C5>3212.9</C5>
<TC>5.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-651">neon</SubstanceName>
<CasRegistryNo id="ref-652">7440-01-9</CasRegistryNo>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>40</MaxTemperature>
<C1>1034100</C1>
<C2>-138770</C2>
<C3>7154</C3>
<C4>-162.55</C4>
<C5>1.3841</C5>
<TC>44.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-653">argon</SubstanceName>
<CasRegistryNo id="ref-654">7440-37-1</CasRegistryNo>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<C1>134390</C1>
<C2>-1989.4</C2>
<C3>11.043</C3>
<C4>0</C4>
<C5>0</C5>
<TC>150.86</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-655">fluorine</SubstanceName>
<CasRegistryNo id="ref-656">7782-41-4</CasRegistryNo>
<MinTemperature>58</MinTemperature>
<MaxTemperature>98</MaxTemperature>
<C1>-94585</C1>
<C2>7529.9</C2>
<C3>-139.6</C3>
<C4>1.1301</C4>
<C5>-0.0033241</C5>
<TC>144.12</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-657">chlorine</SubstanceName>
<CasRegistryNo id="ref-658">7782-50-5</CasRegistryNo>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>239.12</MaxTemperature>
<C1>63936</C1>
<C2>46.35</C2>
<C3>-0.1623</C3>
<C4>0</C4>
<C5>0</C5>
<TC>417.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-659">bromine</SubstanceName>
<CasRegistryNo id="ref-660">7726-95-6</CasRegistryNo>
<MinTemperature>265.9</MinTemperature>
<MaxTemperature>305.37</MaxTemperature>
<C1>37570</C1>
<C2>328.5</C2>
<C3>-0.67</C3>
<C4>0</C4>
<C5>0</C5>
<TC>584.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-661">oxygen</SubstanceName>
<CasRegistryNo id="ref-662">7782-44-7</CasRegistryNo>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<C1>175430</C1>
<C2>-6152.3</C2>
<C3>113.92</C3>
<C4>-0.92382</C4>
<C5>0.0027963</C5>
<TC>154.58</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-663">nitrogen</SubstanceName>
<CasRegistryNo id="ref-664">7727-37-9</CasRegistryNo>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>112</MaxTemperature>
<C1>281970</C1>
<C2>-12281</C2>
<C3>248</C3>
<C4>-2.2182</C4>
<C5>0.0074902</C5>
<TC>126.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
