<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-1025"/>
<item href="#ref-1026"/>
<item href="#ref-1027"/>
<item href="#ref-1028"/>
<item href="#ref-1029"/>
<item href="#ref-1030"/>
<item href="#ref-1031"/>
<item href="#ref-1032"/>
<item href="#ref-1033"/>
<item href="#ref-1034"/>
<item href="#ref-1035"/>
<item href="#ref-1036"/>
<item href="#ref-1037"/>
<item href="#ref-1038"/>
<item href="#ref-1039"/>
<item href="#ref-1040"/>
<item href="#ref-1041"/>
<item href="#ref-1042"/>
<item href="#ref-1043"/>
<item href="#ref-1044"/>
<item href="#ref-1045"/>
<item href="#ref-1046"/>
<item href="#ref-1047"/>
<item href="#ref-1048"/>
<item href="#ref-1049"/>
<item href="#ref-1050"/>
<item href="#ref-1051"/>
<item href="#ref-1052"/>
<item href="#ref-1053"/>
<item href="#ref-1054"/>
<item href="#ref-1055"/>
<item href="#ref-1056"/>
<item href="#ref-1057"/>
<item href="#ref-1058"/>
<item href="#ref-1059"/>
<item href="#ref-1060"/>
<item href="#ref-1061"/>
<item href="#ref-1062"/>
<item href="#ref-1063"/>
<item href="#ref-1064"/>
<item href="#ref-1065"/>
<item href="#ref-1066"/>
<item href="#ref-1067"/>
<item href="#ref-1068"/>
<item href="#ref-1069"/>
<item href="#ref-1070"/>
<item href="#ref-1071"/>
<item href="#ref-1072"/>
<item href="#ref-1073"/>
<item href="#ref-1074"/>
<item href="#ref-1075"/>
<item href="#ref-1076"/>
<item href="#ref-1077"/>
<item href="#ref-1078"/>
<item href="#ref-1079"/>
<item href="#ref-1080"/>
<item href="#ref-1081"/>
<item href="#ref-1082"/>
<item href="#ref-1083"/>
<item href="#ref-1084"/>
<item href="#ref-1085"/>
<item href="#ref-1086"/>
<item href="#ref-1087"/>
<item href="#ref-1088"/>
<item href="#ref-1089"/>
<item href="#ref-1090"/>
<item href="#ref-1091"/>
<item href="#ref-1092"/>
<item href="#ref-1093"/>
<item href="#ref-1094"/>
<item href="#ref-1095"/>
<item href="#ref-1096"/>
<item href="#ref-1097"/>
<item href="#ref-1098"/>
<item href="#ref-1099"/>
<item href="#ref-1100"/>
<item href="#ref-1101"/>
<item href="#ref-1102"/>
<item href="#ref-1103"/>
<item href="#ref-1104"/>
<item href="#ref-1105"/>
<item href="#ref-1106"/>
<item href="#ref-1107"/>
<item href="#ref-1108"/>
<item href="#ref-1109"/>
<item href="#ref-1110"/>
<item href="#ref-1111"/>
<item href="#ref-1112"/>
<item href="#ref-1113"/>
<item href="#ref-1114"/>
<item href="#ref-1115"/>
<item href="#ref-1116"/>
<item href="#ref-1117"/>
<item href="#ref-1118"/>
<item href="#ref-1119"/>
<item href="#ref-1120"/>
<item href="#ref-1121"/>
<item href="#ref-1122"/>
<item href="#ref-1123"/>
<item href="#ref-1124"/>
<item href="#ref-1125"/>
<item href="#ref-1126"/>
<item href="#ref-1127"/>
<item href="#ref-1128"/>
<item href="#ref-1129"/>
<item href="#ref-1130"/>
<item href="#ref-1131"/>
<item href="#ref-1132"/>
<item href="#ref-1133"/>
<item href="#ref-1134"/>
<item href="#ref-1135"/>
<item href="#ref-1136"/>
<item href="#ref-1137"/>
<item href="#ref-1138"/>
<item href="#ref-1139"/>
<item href="#ref-1140"/>
<item href="#ref-1141"/>
<item href="#ref-1142"/>
<item href="#ref-1143"/>
<item href="#ref-1144"/>
<item href="#ref-1145"/>
<item href="#ref-1146"/>
<item href="#ref-1147"/>
<item href="#ref-1148"/>
<item href="#ref-1149"/>
<item href="#ref-1150"/>
<item href="#ref-1151"/>
<item href="#ref-1152"/>
<item href="#ref-1153"/>
<item href="#ref-1154"/>
<item href="#ref-1155"/>
<item href="#ref-1156"/>
<item href="#ref-1157"/>
<item href="#ref-1158"/>
<item href="#ref-1159"/>
<item href="#ref-1160"/>
<item href="#ref-1161"/>
<item href="#ref-1162"/>
<item href="#ref-1163"/>
<item href="#ref-1164"/>
<item href="#ref-1165"/>
<item href="#ref-1166"/>
<item href="#ref-1167"/>
<item href="#ref-1168"/>
<item href="#ref-1169"/>
<item href="#ref-1170"/>
<item href="#ref-1171"/>
<item href="#ref-1172"/>
<item href="#ref-1173"/>
<item href="#ref-1174"/>
<item href="#ref-1175"/>
<item href="#ref-1176"/>
<item href="#ref-1177"/>
<item href="#ref-1178"/>
<item href="#ref-1179"/>
<item href="#ref-1180"/>
<item href="#ref-1181"/>
<item href="#ref-1182"/>
<item href="#ref-1183"/>
<item href="#ref-1184"/>
<item href="#ref-1185"/>
<item href="#ref-1186"/>
<item href="#ref-1187"/>
<item href="#ref-1188"/>
<item href="#ref-1189"/>
<item href="#ref-1190"/>
<item href="#ref-1191"/>
<item href="#ref-1192"/>
<item href="#ref-1193"/>
<item href="#ref-1194"/>
<item href="#ref-1195"/>
<item href="#ref-1196"/>
<item href="#ref-1197"/>
<item href="#ref-1198"/>
<item href="#ref-1199"/>
<item href="#ref-1200"/>
<item href="#ref-1201"/>
<item href="#ref-1202"/>
<item href="#ref-1203"/>
<item href="#ref-1204"/>
<item href="#ref-1205"/>
<item href="#ref-1206"/>
<item href="#ref-1207"/>
<item href="#ref-1208"/>
<item href="#ref-1209"/>
<item href="#ref-1210"/>
<item href="#ref-1211"/>
<item href="#ref-1212"/>
<item href="#ref-1213"/>
<item href="#ref-1214"/>
<item href="#ref-1215"/>
<item href="#ref-1216"/>
<item href="#ref-1217"/>
<item href="#ref-1218"/>
<item href="#ref-1219"/>
<item href="#ref-1220"/>
<item href="#ref-1221"/>
<item href="#ref-1222"/>
<item href="#ref-1223"/>
<item href="#ref-1224"/>
<item href="#ref-1225"/>
<item href="#ref-1226"/>
<item href="#ref-1227"/>
<item href="#ref-1228"/>
<item href="#ref-1229"/>
<item href="#ref-1230"/>
<item href="#ref-1231"/>
<item href="#ref-1232"/>
<item href="#ref-1233"/>
<item href="#ref-1234"/>
<item href="#ref-1235"/>
<item href="#ref-1236"/>
<item href="#ref-1237"/>
<item href="#ref-1238"/>
<item href="#ref-1239"/>
<item href="#ref-1240"/>
<item href="#ref-1241"/>
<item href="#ref-1242"/>
<item href="#ref-1243"/>
<item href="#ref-1244"/>
<item href="#ref-1245"/>
<item href="#ref-1246"/>
<item href="#ref-1247"/>
<item href="#ref-1248"/>
<item href="#ref-1249"/>
<item href="#ref-1250"/>
<item href="#ref-1251"/>
<item href="#ref-1252"/>
<item href="#ref-1253"/>
<item href="#ref-1254"/>
<item href="#ref-1255"/>
<item href="#ref-1256"/>
<item href="#ref-1257"/>
<item href="#ref-1258"/>
<item href="#ref-1259"/>
<item href="#ref-1260"/>
<item href="#ref-1261"/>
<item href="#ref-1262"/>
<item href="#ref-1263"/>
<item href="#ref-1264"/>
<item href="#ref-1265"/>
<item href="#ref-1266"/>
<item href="#ref-1267"/>
<item href="#ref-1268"/>
<item href="#ref-1269"/>
<item href="#ref-1270"/>
<item href="#ref-1271"/>
<item href="#ref-1272"/>
<item href="#ref-1273"/>
<item href="#ref-1274"/>
<item href="#ref-1275"/>
<item href="#ref-1276"/>
<item href="#ref-1277"/>
<item href="#ref-1278"/>
<item href="#ref-1279"/>
<item href="#ref-1280"/>
<item href="#ref-1281"/>
<item href="#ref-1282"/>
<item href="#ref-1283"/>
<item href="#ref-1284"/>
<item href="#ref-1285"/>
<item href="#ref-1286"/>
</SOAP-ENC:Array>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1288">abietic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-450.79</A>
<B>-0.3573</B>
<C>0.00021909</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1289">acenaphthene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>181.778</A>
<B>-0.10652</B>
<C>5.477E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1290">acetal</SubstanceName>
<MinTemperature>0</MinTemperature>
<MaxTemperature>0</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>0</A>
<B>0</B>
<C>0</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1291">acetaldehyde</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-154.122</A>
<B>-0.047166</B>
<C>2.0279E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1292">acetamide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-219.755</A>
<B>-0.071816</B>
<C>3.1395E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1293">acetanilide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-97.485</A>
<B>-0.12211</B>
<C>5.8889E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1294">acetic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-422.584</A>
<B>-0.048354</B>
<C>2.3337E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1295">acetic anhydride</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-554.715</A>
<B>-0.084124</B>
<C>4.3618E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1296">acetone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-199.175</A>
<B>-0.071484</B>
<C>3.2534E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1297">acetone cyanohydrin</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-115.775</A>
<B>-0.068364</B>
<C>3.4742E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1298">acetonitrile</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>95.935</A>
<B>-0.030757</B>
<C>1.235E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1299">acetophenone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-57.361</A>
<B>-0.1128</B>
<C>4.8462E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1300">acetylacetone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-354.342</A>
<B>-0.10076</B>
<C>4.8832E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1301">acetyl chloride</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-235.517</A>
<B>-0.032544</B>
<C>1.4337E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1302">acetylene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>227.216</A>
<B>-0.00035467</B>
<C>-3.9611E-06</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1303">acrolein</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-66.702</A>
<B>-0.059478</B>
<C>3.8716E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1304">acrylamide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-154.424</A>
<B>-0.062668</B>
<C>3.4291E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1305">acrylic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-325.038</A>
<B>-0.044058</B>
<C>2.0926E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1306">acrylonitrile</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>191.577</A>
<B>-0.025353</B>
<C>1.0174E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1307">adipic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-837.415</A>
<B>-0.11055</B>
<C>5.8036E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
