<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-1025"/>
<item href="#ref-1026"/>
<item href="#ref-1027"/>
<item href="#ref-1028"/>
<item href="#ref-1029"/>
<item href="#ref-1030"/>
<item href="#ref-1031"/>
<item href="#ref-1032"/>
<item href="#ref-1033"/>
<item href="#ref-1034"/>
<item href="#ref-1035"/>
<item href="#ref-1036"/>
<item href="#ref-1037"/>
<item href="#ref-1038"/>
<item href="#ref-1039"/>
<item href="#ref-1040"/>
<item href="#ref-1041"/>
<item href="#ref-1042"/>
<item href="#ref-1043"/>
<item href="#ref-1044"/>
<item href="#ref-1045"/>
<item href="#ref-1046"/>
<item href="#ref-1047"/>
<item href="#ref-1048"/>
<item href="#ref-1049"/>
<item href="#ref-1050"/>
<item href="#ref-1051"/>
<item href="#ref-1052"/>
<item href="#ref-1053"/>
<item href="#ref-1054"/>
<item href="#ref-1055"/>
<item href="#ref-1056"/>
<item href="#ref-1057"/>
<item href="#ref-1058"/>
<item href="#ref-1059"/>
<item href="#ref-1060"/>
<item href="#ref-1061"/>
<item href="#ref-1062"/>
<item href="#ref-1063"/>
<item href="#ref-1064"/>
<item href="#ref-1065"/>
<item href="#ref-1066"/>
<item href="#ref-1067"/>
<item href="#ref-1068"/>
<item href="#ref-1069"/>
<item href="#ref-1070"/>
<item href="#ref-1071"/>
<item href="#ref-1072"/>
<item href="#ref-1073"/>
<item href="#ref-1074"/>
<item href="#ref-1075"/>
<item href="#ref-1076"/>
<item href="#ref-1077"/>
<item href="#ref-1078"/>
<item href="#ref-1079"/>
<item href="#ref-1080"/>
<item href="#ref-1081"/>
<item href="#ref-1082"/>
<item href="#ref-1083"/>
<item href="#ref-1084"/>
<item href="#ref-1085"/>
<item href="#ref-1086"/>
<item href="#ref-1087"/>
<item href="#ref-1088"/>
<item href="#ref-1089"/>
<item href="#ref-1090"/>
<item href="#ref-1091"/>
<item href="#ref-1092"/>
<item href="#ref-1093"/>
<item href="#ref-1094"/>
<item href="#ref-1095"/>
<item href="#ref-1096"/>
<item href="#ref-1097"/>
<item href="#ref-1098"/>
<item href="#ref-1099"/>
<item href="#ref-1100"/>
<item href="#ref-1101"/>
<item href="#ref-1102"/>
<item href="#ref-1103"/>
<item href="#ref-1104"/>
<item href="#ref-1105"/>
<item href="#ref-1106"/>
<item href="#ref-1107"/>
<item href="#ref-1108"/>
<item href="#ref-1109"/>
<item href="#ref-1110"/>
<item href="#ref-1111"/>
<item href="#ref-1112"/>
<item href="#ref-1113"/>
<item href="#ref-1114"/>
<item href="#ref-1115"/>
<item href="#ref-1116"/>
<item href="#ref-1117"/>
<item href="#ref-1118"/>
<item href="#ref-1119"/>
<item href="#ref-1120"/>
<item href="#ref-1121"/>
<item href="#ref-1122"/>
<item href="#ref-1123"/>
<item href="#ref-1124"/>
<item href="#ref-1125"/>
<item href="#ref-1126"/>
<item href="#ref-1127"/>
<item href="#ref-1128"/>
<item href="#ref-1129"/>
<item href="#ref-1130"/>
<item href="#ref-1131"/>
<item href="#ref-1132"/>
<item href="#ref-1133"/>
<item href="#ref-1134"/>
<item href="#ref-1135"/>
<item href="#ref-1136"/>
<item href="#ref-1137"/>
<item href="#ref-1138"/>
<item href="#ref-1139"/>
<item href="#ref-1140"/>
<item href="#ref-1141"/>
<item href="#ref-1142"/>
<item href="#ref-1143"/>
<item href="#ref-1144"/>
<item href="#ref-1145"/>
<item href="#ref-1146"/>
<item href="#ref-1147"/>
<item href="#ref-1148"/>
<item href="#ref-1149"/>
<item href="#ref-1150"/>
<item href="#ref-1151"/>
<item href="#ref-1152"/>
<item href="#ref-1153"/>
<item href="#ref-1154"/>
<item href="#ref-1155"/>
<item href="#ref-1156"/>
<item href="#ref-1157"/>
<item href="#ref-1158"/>
<item href="#ref-1159"/>
<item href="#ref-1160"/>
<item href="#ref-1161"/>
<item href="#ref-1162"/>
<item href="#ref-1163"/>
<item href="#ref-1164"/>
<item href="#ref-1165"/>
<item href="#ref-1166"/>
<item href="#ref-1167"/>
<item href="#ref-1168"/>
<item href="#ref-1169"/>
<item href="#ref-1170"/>
<item href="#ref-1171"/>
<item href="#ref-1172"/>
<item href="#ref-1173"/>
<item href="#ref-1174"/>
<item href="#ref-1175"/>
<item href="#ref-1176"/>
<item href="#ref-1177"/>
<item href="#ref-1178"/>
<item href="#ref-1179"/>
<item href="#ref-1180"/>
<item href="#ref-1181"/>
<item href="#ref-1182"/>
<item href="#ref-1183"/>
<item href="#ref-1184"/>
<item href="#ref-1185"/>
<item href="#ref-1186"/>
<item href="#ref-1187"/>
<item href="#ref-1188"/>
<item href="#ref-1189"/>
<item href="#ref-1190"/>
<item href="#ref-1191"/>
<item href="#ref-1192"/>
<item href="#ref-1193"/>
<item href="#ref-1194"/>
<item href="#ref-1195"/>
<item href="#ref-1196"/>
<item href="#ref-1197"/>
<item href="#ref-1198"/>
<item href="#ref-1199"/>
<item href="#ref-1200"/>
<item href="#ref-1201"/>
<item href="#ref-1202"/>
<item href="#ref-1203"/>
<item href="#ref-1204"/>
<item href="#ref-1205"/>
<item href="#ref-1206"/>
<item href="#ref-1207"/>
<item href="#ref-1208"/>
<item href="#ref-1209"/>
<item href="#ref-1210"/>
<item href="#ref-1211"/>
<item href="#ref-1212"/>
<item href="#ref-1213"/>
<item href="#ref-1214"/>
<item href="#ref-1215"/>
<item href="#ref-1216"/>
<item href="#ref-1217"/>
<item href="#ref-1218"/>
<item href="#ref-1219"/>
<item href="#ref-1220"/>
<item href="#ref-1221"/>
<item href="#ref-1222"/>
<item href="#ref-1223"/>
<item href="#ref-1224"/>
<item href="#ref-1225"/>
<item href="#ref-1226"/>
<item href="#ref-1227"/>
<item href="#ref-1228"/>
<item href="#ref-1229"/>
<item href="#ref-1230"/>
<item href="#ref-1231"/>
<item href="#ref-1232"/>
<item href="#ref-1233"/>
<item href="#ref-1234"/>
<item href="#ref-1235"/>
<item href="#ref-1236"/>
<item href="#ref-1237"/>
<item href="#ref-1238"/>
<item href="#ref-1239"/>
<item href="#ref-1240"/>
<item href="#ref-1241"/>
<item href="#ref-1242"/>
<item href="#ref-1243"/>
<item href="#ref-1244"/>
<item href="#ref-1245"/>
<item href="#ref-1246"/>
<item href="#ref-1247"/>
<item href="#ref-1248"/>
<item href="#ref-1249"/>
<item href="#ref-1250"/>
<item href="#ref-1251"/>
<item href="#ref-1252"/>
<item href="#ref-1253"/>
<item href="#ref-1254"/>
<item href="#ref-1255"/>
<item href="#ref-1256"/>
<item href="#ref-1257"/>
<item href="#ref-1258"/>
<item href="#ref-1259"/>
<item href="#ref-1260"/>
<item href="#ref-1261"/>
<item href="#ref-1262"/>
<item href="#ref-1263"/>
<item href="#ref-1264"/>
<item href="#ref-1265"/>
<item href="#ref-1266"/>
<item href="#ref-1267"/>
<item href="#ref-1268"/>
<item href="#ref-1269"/>
<item href="#ref-1270"/>
<item href="#ref-1271"/>
<item href="#ref-1272"/>
<item href="#ref-1273"/>
<item href="#ref-1274"/>
<item href="#ref-1275"/>
<item href="#ref-1276"/>
<item href="#ref-1277"/>
<item href="#ref-1278"/>
<item href="#ref-1279"/>
<item href="#ref-1280"/>
<item href="#ref-1281"/>
<item href="#ref-1282"/>
<item href="#ref-1283"/>
<item href="#ref-1284"/>
<item href="#ref-1285"/>
<item href="#ref-1286"/>
<item href="#ref-1287"/>
<item href="#ref-1288"/>
<item href="#ref-1289"/>
<item href="#ref-1290"/>
<item href="#ref-1291"/>
<item href="#ref-1292"/>
<item href="#ref-1293"/>
<item href="#ref-1294"/>
<item href="#ref-1295"/>
<item href="#ref-1296"/>
<item href="#ref-1297"/>
<item href="#ref-1298"/>
<item href="#ref-1299"/>
<item href="#ref-1300"/>
<item href="#ref-1301"/>
<item href="#ref-1302"/>
<item href="#ref-1303"/>
<item href="#ref-1304"/>
<item href="#ref-1305"/>
<item href="#ref-1306"/>
<item href="#ref-1307"/>
<item href="#ref-1308"/>
<item href="#ref-1309"/>
<item href="#ref-1310"/>
<item href="#ref-1311"/>
<item href="#ref-1312"/>
<item href="#ref-1313"/>
<item href="#ref-1314"/>
<item href="#ref-1315"/>
<item href="#ref-1316"/>
<item href="#ref-1317"/>
<item href="#ref-1318"/>
<item href="#ref-1319"/>
<item href="#ref-1320"/>
<item href="#ref-1321"/>
<item href="#ref-1322"/>
<item href="#ref-1323"/>
<item href="#ref-1324"/>
<item href="#ref-1325"/>
<item href="#ref-1326"/>
<item href="#ref-1327"/>
<item href="#ref-1328"/>
<item href="#ref-1329"/>
<item href="#ref-1330"/>
<item href="#ref-1331"/>
<item href="#ref-1332"/>
<item href="#ref-1333"/>
<item href="#ref-1334"/>
<item href="#ref-1335"/>
<item href="#ref-1336"/>
<item href="#ref-1337"/>
<item href="#ref-1338"/>
<item href="#ref-1339"/>
<item href="#ref-1340"/>
<item href="#ref-1341"/>
<item href="#ref-1342"/>
<item href="#ref-1343"/>
<item href="#ref-1344"/>
<item href="#ref-1345"/>
<item href="#ref-1346"/>
<item href="#ref-1347"/>
<item href="#ref-1348"/>
<item href="#ref-1349"/>
<item href="#ref-1350"/>
<item href="#ref-1351"/>
<item href="#ref-1352"/>
<item href="#ref-1353"/>
<item href="#ref-1354"/>
<item href="#ref-1355"/>
<item href="#ref-1356"/>
<item href="#ref-1357"/>
<item href="#ref-1358"/>
<item href="#ref-1359"/>
<item href="#ref-1360"/>
<item href="#ref-1361"/>
<item href="#ref-1362"/>
<item href="#ref-1363"/>
<item href="#ref-1364"/>
<item href="#ref-1365"/>
<item href="#ref-1366"/>
<item href="#ref-1367"/>
<item href="#ref-1368"/>
<item href="#ref-1369"/>
<item href="#ref-1370"/>
<item href="#ref-1371"/>
<item href="#ref-1372"/>
<item href="#ref-1373"/>
<item href="#ref-1374"/>
<item href="#ref-1375"/>
<item href="#ref-1376"/>
<item href="#ref-1377"/>
<item href="#ref-1378"/>
<item href="#ref-1379"/>
<item href="#ref-1380"/>
<item href="#ref-1381"/>
<item href="#ref-1382"/>
<item href="#ref-1383"/>
<item href="#ref-1384"/>
<item href="#ref-1385"/>
<item href="#ref-1386"/>
<item href="#ref-1387"/>
<item href="#ref-1388"/>
<item href="#ref-1389"/>
<item href="#ref-1390"/>
<item href="#ref-1391"/>
<item href="#ref-1392"/>
<item href="#ref-1393"/>
<item href="#ref-1394"/>
<item href="#ref-1395"/>
<item href="#ref-1396"/>
<item href="#ref-1397"/>
<item href="#ref-1398"/>
<item href="#ref-1399"/>
<item href="#ref-1400"/>
<item href="#ref-1401"/>
<item href="#ref-1402"/>
<item href="#ref-1403"/>
<item href="#ref-1404"/>
<item href="#ref-1405"/>
<item href="#ref-1406"/>
<item href="#ref-1407"/>
<item href="#ref-1408"/>
<item href="#ref-1409"/>
<item href="#ref-1410"/>
<item href="#ref-1411"/>
<item href="#ref-1412"/>
<item href="#ref-1413"/>
<item href="#ref-1414"/>
<item href="#ref-1415"/>
<item href="#ref-1416"/>
<item href="#ref-1417"/>
<item href="#ref-1418"/>
<item href="#ref-1419"/>
<item href="#ref-1420"/>
<item href="#ref-1421"/>
<item href="#ref-1422"/>
<item href="#ref-1423"/>
<item href="#ref-1424"/>
<item href="#ref-1425"/>
<item href="#ref-1426"/>
<item href="#ref-1427"/>
<item href="#ref-1428"/>
<item href="#ref-1429"/>
<item href="#ref-1430"/>
<item href="#ref-1431"/>
<item href="#ref-1432"/>
<item href="#ref-1433"/>
<item href="#ref-1434"/>
<item href="#ref-1435"/>
<item href="#ref-1436"/>
<item href="#ref-1437"/>
<item href="#ref-1438"/>
<item href="#ref-1439"/>
<item href="#ref-1440"/>
<item href="#ref-1441"/>
<item href="#ref-1442"/>
<item href="#ref-1443"/>
<item href="#ref-1444"/>
<item href="#ref-1445"/>
<item href="#ref-1446"/>
<item href="#ref-1447"/>
<item href="#ref-1448"/>
<item href="#ref-1449"/>
<item href="#ref-1450"/>
<item href="#ref-1451"/>
<item href="#ref-1452"/>
<item href="#ref-1453"/>
<item href="#ref-1454"/>
<item href="#ref-1455"/>
<item href="#ref-1456"/>
<item href="#ref-1457"/>
<item href="#ref-1458"/>
<item href="#ref-1459"/>
<item href="#ref-1460"/>
<item href="#ref-1461"/>
<item href="#ref-1462"/>
<item href="#ref-1463"/>
<item href="#ref-1464"/>
<item href="#ref-1465"/>
<item href="#ref-1466"/>
<item href="#ref-1467"/>
<item href="#ref-1468"/>
<item href="#ref-1469"/>
<item href="#ref-1470"/>
<item href="#ref-1471"/>
<item href="#ref-1472"/>
<item href="#ref-1473"/>
<item href="#ref-1474"/>
<item href="#ref-1475"/>
<item href="#ref-1476"/>
<item href="#ref-1477"/>
<item href="#ref-1478"/>
<item href="#ref-1479"/>
<item href="#ref-1480"/>
<item href="#ref-1481"/>
<item href="#ref-1482"/>
<item href="#ref-1483"/>
<item href="#ref-1484"/>
<item href="#ref-1485"/>
<item href="#ref-1486"/>
<item href="#ref-1487"/>
<item href="#ref-1488"/>
<item href="#ref-1489"/>
<item href="#ref-1490"/>
<item href="#ref-1491"/>
<item href="#ref-1492"/>
<item href="#ref-1493"/>
<item href="#ref-1494"/>
<item href="#ref-1495"/>
<item href="#ref-1496"/>
<item href="#ref-1497"/>
<item href="#ref-1498"/>
<item href="#ref-1499"/>
<item href="#ref-1500"/>
<item href="#ref-1501"/>
<item href="#ref-1502"/>
<item href="#ref-1503"/>
<item href="#ref-1504"/>
<item href="#ref-1505"/>
<item href="#ref-1506"/>
<item href="#ref-1507"/>
<item href="#ref-1508"/>
<item href="#ref-1509"/>
<item href="#ref-1510"/>
<item href="#ref-1511"/>
<item href="#ref-1512"/>
<item href="#ref-1513"/>
<item href="#ref-1514"/>
<item href="#ref-1515"/>
<item href="#ref-1516"/>
<item href="#ref-1517"/>
<item href="#ref-1518"/>
<item href="#ref-1519"/>
<item href="#ref-1520"/>
<item href="#ref-1521"/>
<item href="#ref-1522"/>
<item href="#ref-1523"/>
<item href="#ref-1524"/>
<item href="#ref-1525"/>
<item href="#ref-1526"/>
<item href="#ref-1527"/>
<item href="#ref-1528"/>
<item href="#ref-1529"/>
<item href="#ref-1530"/>
<item href="#ref-1531"/>
<item href="#ref-1532"/>
<item href="#ref-1533"/>
<item href="#ref-1534"/>
<item href="#ref-1535"/>
<item href="#ref-1536"/>
<item href="#ref-1537"/>
<item href="#ref-1538"/>
<item href="#ref-1539"/>
<item href="#ref-1540"/>
<item href="#ref-1541"/>
<item href="#ref-1542"/>
<item href="#ref-1543"/>
<item href="#ref-1544"/>
<item href="#ref-1545"/>
<item href="#ref-1546"/>
<item href="#ref-1547"/>
<item href="#ref-1548"/>
<item href="#ref-1549"/>
<item href="#ref-1550"/>
<item href="#ref-1551"/>
<item href="#ref-1552"/>
<item href="#ref-1553"/>
<item href="#ref-1554"/>
<item href="#ref-1555"/>
<item href="#ref-1556"/>
<item href="#ref-1557"/>
<item href="#ref-1558"/>
<item href="#ref-1559"/>
<item href="#ref-1560"/>
<item href="#ref-1561"/>
<item href="#ref-1562"/>
<item href="#ref-1563"/>
<item href="#ref-1564"/>
<item href="#ref-1565"/>
<item href="#ref-1566"/>
<item href="#ref-1567"/>
<item href="#ref-1568"/>
<item href="#ref-1569"/>
<item href="#ref-1570"/>
<item href="#ref-1571"/>
<item href="#ref-1572"/>
<item href="#ref-1573"/>
<item href="#ref-1574"/>
<item href="#ref-1575"/>
<item href="#ref-1576"/>
<item href="#ref-1577"/>
<item href="#ref-1578"/>
<item href="#ref-1579"/>
<item href="#ref-1580"/>
<item href="#ref-1581"/>
<item href="#ref-1582"/>
<item href="#ref-1583"/>
<item href="#ref-1584"/>
<item href="#ref-1585"/>
<item href="#ref-1586"/>
</SOAP-ENC:Array>
<a3:YawsGasCpCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1588">abietic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-260.137</A>
<B>2.7296</B>
<C>-0.0023498</C>
<D>1.0242E-06</D>
<E>-1.8203E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1589">acenaphthene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-61.063</A>
<B>0.96388</B>
<C>-0.000721</C>
<D>2.6234E-07</D>
<E>-3.6857E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1590">acetal</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>31.834</A>
<B>0.34539</B>
<C>0.00056817</C>
<D>-1.0268E-06</D>
<E>4.4628E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1591">acetaldehyde</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>34.14</A>
<B>0.04002</B>
<C>0.00015634</C>
<D>-1.6445E-07</D>
<E>4.7248E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1592">acetamide</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>17.748</A>
<B>0.13627</B>
<C>0.00010668</C>
<D>-1.8647E-07</D>
<E>6.2842E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1593">acetanilide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-52.405</A>
<B>0.78304</B>
<C>-0.00059239</C>
<D>2.3324E-07</D>
<E>-4.1725E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1594">acetic acid</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>34.85</A>
<B>0.037626</B>
<C>0.00028311</C>
<D>-3.0767E-07</D>
<E>9.2646E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1595">acetic anhydride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>9.5</A>
<B>0.34425</B>
<C>-8.6736E-05</C>
<D>-7.6769E-08</D>
<E>3.6721E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1596">acetone</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>35.918</A>
<B>0.093896</B>
<C>0.0001873</C>
<D>-2.1643E-07</D>
<E>6.3174E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1597">acetone cyanohydrin</SubstanceName>
