<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysVaporPressureCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-601">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-602">109-79-5</CasRegistryNo>
<MinTemperature>157.46</MinTemperature>
<MaxTemperature>570.1</MaxTemperature>
<C1>65.382</C1>
<C2>-6262.4</C2>
<C3>-6.2585</C3>
<C4>1.4943E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-603">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-604">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>61.736</C1>
<C2>-5909.2</C2>
<C3>-5.7554</C3>
<C4>1.5119E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-605">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-606">513-53-1</CasRegistryNo>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<C1>60.649</C1>
<C2>-5785.9</C2>
<C3>-5.6113</C3>
<C4>1.5877E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-607">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-608">75-18-3</CasRegistryNo>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<C1>83.485</C1>
<C2>-5711.7</C2>
<C3>-9.4999</C3>
<C4>9.8449E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-609">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-610">624-89-5</CasRegistryNo>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<C1>79.07</C1>
<C2>-6114.1</C2>
<C3>-8.631</C3>
<C4>6.5333E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-611">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-612">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<C1>60.867</C1>
<C2>-5969.6</C2>
<C3>-5.5979</C3>
<C4>1.453E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-613">fluoromethane</SubstanceName>
<CasRegistryNo id="ref-614">593-53-3</CasRegistryNo>
<MinTemperature>131.35</MinTemperature>
<MaxTemperature>317.42</MaxTemperature>
<C1>59.123</C1>
<C2>-3043.7</C2>
<C3>-6.1845</C3>
<C4>1.6637E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-615">chloromethane</SubstanceName>
<CasRegistryNo id="ref-616">74-87-3</CasRegistryNo>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>416.25</MaxTemperature>
<C1>64.697</C1>
<C2>-4048.1</C2>
<C3>-6.8066</C3>
<C4>1.0371E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-617">trichloromethane</SubstanceName>
<CasRegistryNo id="ref-618">67-66-3</CasRegistryNo>
<MinTemperature>207.15</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<C1>146.43</C1>
<C2>-7792.3</C2>
<C3>-20.614</C3>
<C4>0.024578</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-619">tetrachloromethane</SubstanceName>
<CasRegistryNo id="ref-620">56-23-5</CasRegistryNo>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>556.35</MaxTemperature>
<C1>78.441</C1>
<C2>-6128.1</C2>
<C3>-8.5766</C3>
<C4>6.8465E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-621">bromomethane</SubstanceName>
<CasRegistryNo id="ref-622">74-83-9</CasRegistryNo>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<C1>72.586</C1>
<C2>-4698.6</C2>
<C3>-7.9966</C3>
<C4>1.1553E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-623">fluoroethane</SubstanceName>
<CasRegistryNo id="ref-624">353-36-6</CasRegistryNo>
<MinTemperature>129.95</MinTemperature>
<MaxTemperature>375.31</MaxTemperature>
<C1>56.639</C1>
<C2>-3576.5</C2>
<C3>-5.5801</C3>
<C4>9.8969E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-625">chloroethane</SubstanceName>
<CasRegistryNo id="ref-626">75-00-3</CasRegistryNo>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>460.35</MaxTemperature>
<C1>70.159</C1>
<C2>-4786.7</C2>
<C3>-7.5387</C3>
<C4>9.337E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-627">bromoethane</SubstanceName>
<CasRegistryNo id="ref-628">74-96-4</CasRegistryNo>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>503.8</MaxTemperature>
<C1>62.217</C1>
<C2>-5113.3</C2>
<C3>-5.9761</C3>
<C4>4.7174E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-629">1-chloropropane</SubstanceName>
<CasRegistryNo id="ref-630">540-54-5</CasRegistryNo>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<C1>79.24</C1>
<C2>-5718.8</C2>
<C3>-8.789</C3>
<C4>8.4486E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-631">2-chloropropane</SubstanceName>
<CasRegistryNo id="ref-632">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>46.854</C1>
<C2>-4445.5</C2>
<C3>-3.6533</C3>
<C4>1.326E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-633">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-634">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<C1>83.495</C1>
<C2>-6661.4</C2>
<C3>-9.2386</C3>
<C4>6.7652E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-635">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-636">78-87-5</CasRegistryNo>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<C1>65.955</C1>
<C2>-6015.6</C2>
<C3>-6.5509</C3>
<C4>4.3172E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-637">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-638">75-01-4</CasRegistryNo>
<MinTemperature>119.36</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<C1>91.432</C1>
<C2>-5141.7</C2>
<C3>-10.981</C3>
<C4>1.4318E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-639">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-640">462-06-6</CasRegistryNo>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<C1>51.915</C1>
<C2>-5439</C2>
<C3>-4.2896</C3>
<C4>8.7527E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-641">chlorobenzene</SubstanceName>
<CasRegistryNo id="ref-642">108-90-7</CasRegistryNo>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<C1>54.144</C1>
<C2>-6244.4</C2>
<C3>-4.5343</C3>
<C4>4.703E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-643">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-644">108-86-1</CasRegistryNo>
<MinTemperature>242.43</MinTemperature>
<MaxTemperature>670.15</MaxTemperature>
<C1>63.749</C1>
<C2>-7130.2</C2>
<C3>-5.879</C3>
<C4>5.2136E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-645">air</SubstanceName>
<CasRegistryNo id="ref-646">132259-10-0</CasRegistryNo>
<MinTemperature>59.15</MinTemperature>
<MaxTemperature>132.45</MaxTemperature>
<C1>21.662</C1>
<C2>-692.39</C2>
<C3>-0.39208</C3>
<C4>0.0047574</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-647">hydrogen</SubstanceName>
<CasRegistryNo id="ref-648">1333-74-0</CasRegistryNo>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.19</MaxTemperature>
<C1>12.69</C1>
<C2>-94.896</C2>
<C3>1.1125</C3>
<C4>0.00032915</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-649">helium-4</SubstanceName>
<CasRegistryNo id="ref-650">7440-59-7</CasRegistryNo>
<MinTemperature>1.76</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<C1>11.533</C1>
<C2>-8.99</C2>
<C3>0.6724</C3>
<C4>0.2743</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-651">neon</SubstanceName>
<CasRegistryNo id="ref-652">7440-01-9</CasRegistryNo>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<C1>29.755</C1>
<C2>-271.06</C2>
<C3>-2.6081</C3>
<C4>0.000527</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-653">argon</SubstanceName>
<CasRegistryNo id="ref-654">7440-37-1</CasRegistryNo>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<C1>42.127</C1>
<C2>-1093.1</C2>
<C3>-4.1425</C3>
<C4>5.7254E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-655">fluorine</SubstanceName>
<CasRegistryNo id="ref-656">7782-41-4</CasRegistryNo>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.12</MaxTemperature>
<C1>42.393</C1>
<C2>-1103.3</C2>
<C3>-4.1203</C3>
<C4>5.7815E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-657">chlorine</SubstanceName>
<CasRegistryNo id="ref-658">7782-50-5</CasRegistryNo>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<C1>71.334</C1>
<C2>-3855</C2>
<C3>-8.5171</C3>
<C4>0.012378</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-659">bromine</SubstanceName>
<CasRegistryNo id="ref-660">7726-95-6</CasRegistryNo>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<C1>108.26</C1>
<C2>-6592</C2>
<C3>-14.16</C3>
<C4>0.016043</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-661">oxygen</SubstanceName>
<CasRegistryNo id="ref-662">7782-44-7</CasRegistryNo>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<C1>51.245</C1>
<C2>-1200.2</C2>
<C3>-6.4361</C3>
<C4>0.028405</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-663">nitrogen</SubstanceName>
<CasRegistryNo id="ref-664">7727-37-9</CasRegistryNo>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.2</MaxTemperature>
<C1>58.282</C1>
<C2>-1084.1</C2>
<C3>-8.3144</C3>
<C4>0.044127</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-665">ammonia</SubstanceName>
<CasRegistryNo id="ref-666">7664-41-7</CasRegistryNo>
<MinTemperature>195.41</MinTemperature>
<MaxTemperature>405.65</MaxTemperature>
<C1>90.483</C1>
<C2>-4669.7</C2>
<C3>-11.607</C3>
<C4>0.017194</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-667">hydrazine</SubstanceName>
<CasRegistryNo id="ref-668">302-01-2</CasRegistryNo>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>76.858</C1>
<C2>-7245.2</C2>
<C3>-8.22</C3>
<C4>0.0061557</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-669">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-670">10024-97-2</CasRegistryNo>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<C1>96.512</C1>
<C2>-4045</C2>
<C3>-12.277</C3>
<C4>2.886E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-671">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-672">10102-43-9</CasRegistryNo>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<C1>72.974</C1>
<C2>-2650</C2>
<C3>-8.261</C3>
<C4>9.7E-15</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-673">cyanogen</SubstanceName>
<CasRegistryNo id="ref-674">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<C1>88.589</C1>
<C2>-5059.9</C2>
<C3>-10.483</C3>
<C4>1.5403E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-675">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-676">630-08-0</CasRegistryNo>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<C1>45.698</C1>
<C2>-1076.6</C2>
<C3>-4.8814</C3>
<C4>7.5673E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-677">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-678">124-38-9</CasRegistryNo>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.21</MaxTemperature>
<C1>140.54</C1>
<C2>-4735</C2>
<C3>-21.268</C3>
<C4>0.040909</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-679">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-680">75-15-0</CasRegistryNo>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>67.114</C1>
<C2>-4820.4</C2>
<C3>-7.5303</C3>
<C4>0.0091695</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-681">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-682">7664-39-3</CasRegistryNo>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<C1>59.544</C1>
<C2>-4143.8</C2>
<C3>-6.1764</C3>
<C4>1.4161E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-683">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-684">7647-01-0</CasRegistryNo>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<C1>104.27</C1>
<C2>-3731.2</C2>
<C3>-15.047</C3>
<C4>0.03134</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-685">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-686">10035-10-6</CasRegistryNo>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<C1>29.315</C1>
<C2>-2424.5</C2>
<C3>-1.1354</C3>
<C4>2.3806E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-687">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-688">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<C1>36.75</C1>
<C2>-3927.1</C2>
<C3>-2.1245</C3>
<C4>3.8948E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-689">hydrogen sulfide</SubstanceName>
<CasRegistryNo id="ref-690">7783-06-4</CasRegistryNo>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<C1>85.584</C1>
<C2>-3839.9</C2>
<C3>-11.199</C3>
<C4>0.018848</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-691">sulfur dioxide</SubstanceName>
<CasRegistryNo id="ref-692">7446-09-5</CasRegistryNo>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<C1>47.365</C1>
<C2>-4084.5</C2>
<C3>-3.6469</C3>
<C4>1.799E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-693">sulfur trioxide</SubstanceName>
<CasRegistryNo id="ref-694">7446-11-9</CasRegistryNo>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<C1>180.99</C1>
<C2>-12060</C2>
<C3>-22.839</C3>
<C4>7.235E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-695">water</SubstanceName>
<CasRegistryNo id="ref-696">7732-18-5</CasRegistryNo>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>647.13</MaxTemperature>
<C1>73.649</C1>
<C2>-7258.2</C2>
<C3>-7.3037</C3>
<C4>4.1653E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
