<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-617">trichloromethane</SubstanceName>
<CasRegistryNo id="ref-618">67-66-3</CasRegistryNo>
<MinTemperature>209.63</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<C1>1.0841</C1>
<C2>0.2581</C2>
<C3>536.4</C3>
<C4>0.2741</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-619">tetrachloromethane</SubstanceName>
<CasRegistryNo id="ref-620">56-23-5</CasRegistryNo>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>556.35</MaxTemperature>
<C1>0.99835</C1>
<C2>0.274</C2>
<C3>556.35</C3>
<C4>0.287</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-621">bromomethane</SubstanceName>
<CasRegistryNo id="ref-622">74-83-9</CasRegistryNo>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<C1>1.6762</C1>
<C2>0.26141</C2>
<C3>467</C3>
<C4>0.28402</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-623">fluoroethane</SubstanceName>
<CasRegistryNo id="ref-624">353-36-6</CasRegistryNo>
<MinTemperature>129.95</MinTemperature>
<MaxTemperature>375.31</MaxTemperature>
<C1>1.6525</C1>
<C2>0.27099</C2>
<C3>375.31</C3>
<C4>0.2442</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-625">chloroethane</SubstanceName>
<CasRegistryNo id="ref-626">75-00-3</CasRegistryNo>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>460.35</MaxTemperature>
<C1>2.176</C1>
<C2>0.3377</C2>
<C3>460.35</C3>
<C4>0.3361</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-627">bromoethane</SubstanceName>
<CasRegistryNo id="ref-628">74-96-4</CasRegistryNo>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>503.8</MaxTemperature>
<C1>1.1908</C1>
<C2>0.25595</C2>
<C3>503.8</C3>
<C4>0.29152</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-629">1-chloropropane</SubstanceName>
<CasRegistryNo id="ref-630">540-54-5</CasRegistryNo>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<C1>1.087</C1>
<C2>0.26832</C2>
<C3>503.15</C3>
<C4>0.28055</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-631">2-chloropropane</SubstanceName>
<CasRegistryNo id="ref-632">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>1.1202</C1>
<C2>0.27669</C2>
<C3>489</C3>
<C4>0.27646</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-633">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-634">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<C1>0.91064</C1>
<C2>0.26561</C2>
<C3>560</C3>
<C4>0.28571</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-635">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-636">78-87-5</CasRegistryNo>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<C1>0.89833</C1>
<C2>0.26142</C2>
<C3>572</C3>
<C4>0.2868</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-637">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-638">75-01-4</CasRegistryNo>
<MinTemperature>119.36</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<C1>1.5115</C1>
<C2>0.2707</C2>
<C3>432</C3>
<C4>0.2716</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-639">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-640">462-06-6</CasRegistryNo>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<C1>1.0146</C1>
<C2>0.27277</C2>
<C3>560.09</C3>
<C4>0.28291</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-641">chlorobenzene</SubstanceName>
<CasRegistryNo id="ref-642">108-90-7</CasRegistryNo>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<C1>0.8711</C1>
<C2>0.26805</C2>
<C3>632.35</C3>
<C4>0.2799</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-643">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-644">108-86-1</CasRegistryNo>
<MinTemperature>242.43</MinTemperature>
<MaxTemperature>670.15</MaxTemperature>
<C1>0.8226</C1>
<C2>0.26632</C2>
<C3>670.15</C3>
<C4>0.2821</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-645">air</SubstanceName>
<CasRegistryNo id="ref-646">132259-10-0</CasRegistryNo>
<MinTemperature>59.15</MinTemperature>
<MaxTemperature>132.45</MaxTemperature>
<C1>2.8963</C1>
<C2>0.26733</C2>
<C3>132.45</C3>
<C4>0.27341</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-647">hydrogen</SubstanceName>
<CasRegistryNo id="ref-648">1333-74-0</CasRegistryNo>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.19</MaxTemperature>
<C1>5.414</C1>
<C2>0.34893</C2>
<C3>33.19</C3>
<C4>0.2706</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-649">helium-4</SubstanceName>
<CasRegistryNo id="ref-650">7440-59-7</CasRegistryNo>
<MinTemperature>2.2</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<C1>7.2475</C1>
<C2>0.41865</C2>
<C3>5.2</C3>
<C4>0.24096</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-651">neon</SubstanceName>
<CasRegistryNo id="ref-652">7440-01-9</CasRegistryNo>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<C1>7.3718</C1>
<C2>0.3067</C2>
<C3>44.4</C3>
<C4>0.2786</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-653">argon</SubstanceName>
<CasRegistryNo id="ref-654">7440-37-1</CasRegistryNo>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<C1>3.8469</C1>
<C2>0.2881</C2>
<C3>150.86</C3>
<C4>0.29783</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-655">fluorine</SubstanceName>
<CasRegistryNo id="ref-656">7782-41-4</CasRegistryNo>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.12</MaxTemperature>
<C1>4.2895</C1>
<C2>0.28587</C2>
<C3>144.12</C3>
<C4>0.28776</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-657">chlorine</SubstanceName>
<CasRegistryNo id="ref-658">7782-50-5</CasRegistryNo>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<C1>2.23</C1>
<C2>0.27645</C2>
<C3>417.15</C3>
<C4>0.2926</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-659">bromine</SubstanceName>
<CasRegistryNo id="ref-660">7726-95-6</CasRegistryNo>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<C1>2.1872</C1>
<C2>0.29527</C2>
<C3>584.15</C3>
<C4>0.3295</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-661">oxygen</SubstanceName>
<CasRegistryNo id="ref-662">7782-44-7</CasRegistryNo>
<MinTemperature>54.35</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<C1>3.9143</C1>
<C2>0.28772</C2>
<C3>154.58</C3>
<C4>0.2924</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-663">nitrogen</SubstanceName>
<CasRegistryNo id="ref-664">7727-37-9</CasRegistryNo>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.2</MaxTemperature>
<C1>3.2091</C1>
<C2>0.2861</C2>
<C3>126.2</C3>
<C4>0.2966</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-665">ammonia</SubstanceName>
<CasRegistryNo id="ref-666">7664-41-7</CasRegistryNo>
<MinTemperature>195.41</MinTemperature>
<MaxTemperature>405.65</MaxTemperature>
<C1>3.5383</C1>
<C2>0.25443</C2>
<C3>405.65</C3>
<C4>0.2888</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-667">hydrazine</SubstanceName>
<CasRegistryNo id="ref-668">302-01-2</CasRegistryNo>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>1.0516</C1>
<C2>0.16613</C2>
<C3>653.15</C3>
<C4>0.1898</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-669">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-670">10024-97-2</CasRegistryNo>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<C1>2.781</C1>
<C2>0.27244</C2>
<C3>309.57</C3>
<C4>0.2882</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-671">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-672">10102-43-9</CasRegistryNo>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<C1>5.246</C1>
<C2>0.3044</C2>
<C3>180.15</C3>
<C4>0.242</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-673">cyanogen</SubstanceName>
<CasRegistryNo id="ref-674">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<C1>1.0761</C1>
<C2>0.20984</C2>
<C3>400.15</C3>
<C4>0.20635</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-675">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-676">630-08-0</CasRegistryNo>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<C1>2.897</C1>
<C2>0.27532</C2>
<C3>132.92</C3>
<C4>0.2813</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-677">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-678">124-38-9</CasRegistryNo>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.21</MaxTemperature>
<C1>2.768</C1>
<C2>0.26212</C2>
<C3>304.21</C3>
<C4>0.2908</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-679">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-680">75-15-0</CasRegistryNo>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>1.7968</C1>
<C2>0.28749</C2>
<C3>552</C3>
<C4>0.3226</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-681">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-682">7664-39-3</CasRegistryNo>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<C1>2.5635</C1>
<C2>0.1766</C2>
<C3>461.15</C3>
<C4>0.3733</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-683">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-684">7647-01-0</CasRegistryNo>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<C1>3.342</C1>
<C2>0.2729</C2>
<C3>324.65</C3>
<C4>0.3217</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-685">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-686">10035-10-6</CasRegistryNo>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<C1>2.832</C1>
<C2>0.2832</C2>
<C3>363.15</C3>
<C4>0.28571</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-687">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-688">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<C1>1.3413</C1>
<C2>0.18589</C2>
<C3>456.65</C3>
<C4>0.28206</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-689">hydrogen sulfide</SubstanceName>
<CasRegistryNo id="ref-690">7783-06-4</CasRegistryNo>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<C1>2.7672</C1>
<C2>0.27369</C2>
<C3>373.53</C3>
<C4>0.29015</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-691">sulfur dioxide</SubstanceName>
<CasRegistryNo id="ref-692">7446-09-5</CasRegistryNo>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<C1>2.106</C1>
<C2>0.25842</C2>
<C3>430.75</C3>
<C4>0.2895</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-693">sulfur trioxide</SubstanceName>
<CasRegistryNo id="ref-694">7446-11-9</CasRegistryNo>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<C1>1.4969</C1>
<C2>0.19013</C2>
<C3>490.85</C3>
<C4>0.4359</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-695">water</SubstanceName>
<CasRegistryNo id="ref-696">7732-18-5</CasRegistryNo>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>333.15</MaxTemperature>
<C1>5.459</C1>
<C2>0.30542</C2>
<C3>647.13</C3>
<C4>0.081</C4>
</a3:PerrysLiquidDensityCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
