<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysEvaporationHeatCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-605">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-606">513-53-1</CasRegistryNo>
<MinTemperature>133.02</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<C1>46432000</C1>
<C2>0.399</C2>
<C3>0</C3>
<C4>0</C4>
<TC>554</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-607">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-608">75-18-3</CasRegistryNo>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<C1>38690000</C1>
<C2>0.3694</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.04</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-609">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-610">624-89-5</CasRegistryNo>
<MinTemperature>167.23</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<C1>44740000</C1>
<C2>0.4097</C2>
<C3>0</C3>
<C4>0</C4>
<TC>533</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-611">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-612">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<C1>47182000.000000007</C1>
<C2>0.3643</C2>
<C3>0</C3>
<C4>0</C4>
<TC>557.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-613">fluoromethane</SubstanceName>
<CasRegistryNo id="ref-614">593-53-3</CasRegistryNo>
<MinTemperature>131.35</MinTemperature>
<MaxTemperature>317.42</MaxTemperature>
<C1>24708000</C1>
<C2>0.37014</C2>
<C3>0</C3>
<C4>0</C4>
<TC>317.42</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-615">chloromethane</SubstanceName>
<CasRegistryNo id="ref-616">74-87-3</CasRegistryNo>
<MinTemperature>175.43</MinTemperature>
<MaxTemperature>416.25</MaxTemperature>
<C1>29745000</C1>
<C2>0.353</C2>
<C3>0</C3>
<C4>0</C4>
<TC>416.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-617">trichloromethane</SubstanceName>
<CasRegistryNo id="ref-618">67-66-3</CasRegistryNo>
<MinTemperature>209.63</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<C1>41860000</C1>
<C2>0.3584</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-619">tetrachloromethane</SubstanceName>
<CasRegistryNo id="ref-620">56-23-5</CasRegistryNo>
<MinTemperature>250.33</MinTemperature>
<MaxTemperature>556.35</MaxTemperature>
<C1>43252000</C1>
<C2>0.37688</C2>
<C3>0</C3>
<C4>0</C4>
<TC>556.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-621">bromomethane</SubstanceName>
<CasRegistryNo id="ref-622">74-83-9</CasRegistryNo>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<C1>31690000</C1>
<C2>0.3015</C2>
<C3>0</C3>
<C4>0</C4>
<TC>467</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-623">fluoroethane</SubstanceName>
<CasRegistryNo id="ref-624">353-36-6</CasRegistryNo>
<MinTemperature>129.95</MinTemperature>
<MaxTemperature>375.31</MaxTemperature>
<C1>27617000</C1>
<C2>0.32162</C2>
<C3>0</C3>
<C4>0</C4>
<TC>375.31</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-625">chloroethane</SubstanceName>
<CasRegistryNo id="ref-626">75-00-3</CasRegistryNo>
<MinTemperature>134.8</MinTemperature>
<MaxTemperature>460.35</MaxTemperature>
<C1>35240000</C1>
<C2>0.3652</C2>
<C3>0</C3>
<C4>0</C4>
<TC>460.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-627">bromoethane</SubstanceName>
<CasRegistryNo id="ref-628">74-96-4</CasRegistryNo>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>503.8</MaxTemperature>
<C1>39004000</C1>
<C2>0.38012</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-629">1-chloropropane</SubstanceName>
<CasRegistryNo id="ref-630">540-54-5</CasRegistryNo>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<C1>39890000</C1>
<C2>0.37956</C2>
<C3>0</C3>
<C4>0</C4>
<TC>503.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-631">2-chloropropane</SubstanceName>
<CasRegistryNo id="ref-632">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>38871000</C1>
<C2>0.38043</C2>
<C3>0</C3>
<C4>0</C4>
<TC>489</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-633">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-634">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<C1>47740000</C1>
<C2>0.39204</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-635">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-636">78-87-5</CasRegistryNo>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<C1>46750000</C1>
<C2>0.36529</C2>
<C3>0</C3>
<C4>0</C4>
<TC>572</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-637">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-638">75-01-4</CasRegistryNo>
<MinTemperature>119.36</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<C1>34125000</C1>
<C2>0.4513</C2>
<C3>0</C3>
<C4>0</C4>
<TC>432</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-639">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-640">462-06-6</CasRegistryNo>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<C1>45820000</C1>
<C2>0.3717</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.09</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-641">chlorobenzene</SubstanceName>
<CasRegistryNo id="ref-642">108-90-7</CasRegistryNo>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<C1>51480000</C1>
<C2>0.36614</C2>
<C3>0</C3>
<C4>0</C4>
<TC>632.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-643">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-644">108-86-1</CasRegistryNo>
<MinTemperature>242.43</MinTemperature>
<MaxTemperature>670.15</MaxTemperature>
<C1>55519999.999999993</C1>
<C2>0.37694</C2>
<C3>0</C3>
<C4>0</C4>
<TC>670.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-645">air</SubstanceName>
<CasRegistryNo id="ref-646">132259-10-0</CasRegistryNo>
<MinTemperature>59.15</MinTemperature>
<MaxTemperature>132.45</MaxTemperature>
<C1>8474000</C1>
<C2>0.3822</C2>
<C3>0</C3>
<C4>0</C4>
<TC>132.45</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-647">hydrogen</SubstanceName>
<CasRegistryNo id="ref-648">1333-74-0</CasRegistryNo>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.19</MaxTemperature>
<C1>1013000</C1>
<C2>0.698</C2>
<C3>-1.817</C3>
<C4>1.447</C4>
<TC>33.19</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-649">helium-4</SubstanceName>
<CasRegistryNo id="ref-650">7440-59-7</CasRegistryNo>
<MinTemperature>2.2</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<C1>125000</C1>
<C2>1.3038</C2>
<C3>-2.6954</C3>
<C4>1.7098</C4>
<TC>5.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-651">neon</SubstanceName>
<CasRegistryNo id="ref-652">7440-01-9</CasRegistryNo>
<MinTemperature>24.56</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<C1>2389000</C1>
<C2>0.3494</C2>
<C3>0</C3>
<C4>0</C4>
<TC>44.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-653">argon</SubstanceName>
<CasRegistryNo id="ref-654">7440-37-1</CasRegistryNo>
<MinTemperature>83.78</MinTemperature>
<MaxTemperature>150.86</MaxTemperature>
<C1>8731000</C1>
<C2>0.3526</C2>
<C3>0</C3>
<C4>0</C4>
<TC>150.86</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-655">fluorine</SubstanceName>
<CasRegistryNo id="ref-656">7782-41-4</CasRegistryNo>
<MinTemperature>53.48</MinTemperature>
<MaxTemperature>144.12</MaxTemperature>
<C1>8876000</C1>
<C2>0.34072</C2>
<C3>0</C3>
<C4>0</C4>
<TC>144.12</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-657">chlorine</SubstanceName>
<CasRegistryNo id="ref-658">7782-50-5</CasRegistryNo>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<C1>30680000</C1>
<C2>0.8458</C2>
<C3>-0.9001</C3>
<C4>0.453</C4>
<TC>417.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-659">bromine</SubstanceName>
<CasRegistryNo id="ref-660">7726-95-6</CasRegistryNo>
<MinTemperature>265.85</MinTemperature>
<MaxTemperature>584.15</MaxTemperature>
<C1>40000000</C1>
<C2>0.351</C2>
<C3>0</C3>
<C4>0</C4>
<TC>584.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-661">oxygen</SubstanceName>
<CasRegistryNo id="ref-662">7782-44-7</CasRegistryNo>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<C1>9008000</C1>
<C2>0.4542</C2>
<C3>-0.4096</C3>
<C4>0.3183</C4>
<TC>154.58</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-663">nitrogen</SubstanceName>
<CasRegistryNo id="ref-664">7727-37-9</CasRegistryNo>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.2</MaxTemperature>
<C1>7491000</C1>
<C2>0.40406</C2>
<C3>-0.317</C3>
<C4>0.27343</C4>
<TC>126.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-665">ammonia</SubstanceName>
<CasRegistryNo id="ref-666">7664-41-7</CasRegistryNo>
<MinTemperature>195.41</MinTemperature>
<MaxTemperature>405.65</MaxTemperature>
<C1>31523000</C1>
<C2>0.3914</C2>
<C3>-0.2289</C3>
<C4>0.2309</C4>
<TC>405.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-667">hydrazine</SubstanceName>
<CasRegistryNo id="ref-668">302-01-2</CasRegistryNo>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>59794000</C1>
<C2>0.9424</C2>
<C3>-1.398</C3>
<C4>0.8862</C4>
<TC>653.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-669">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-670">10024-97-2</CasRegistryNo>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<C1>23215000</C1>
<C2>0.384</C2>
<C3>0</C3>
<C4>0</C4>
<TC>309.57</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-671">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-672">10102-43-9</CasRegistryNo>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<C1>21309999.999999996</C1>
<C2>0.4056</C2>
<C3>0</C3>
<C4>0</C4>
<TC>180.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-673">cyanogen</SubstanceName>
<CasRegistryNo id="ref-674">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<C1>33840000</C1>
<C2>0.3707</C2>
<C3>0</C3>
<C4>0</C4>
<TC>400.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-675">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-676">630-08-0</CasRegistryNo>
<MinTemperature>68.13</MinTemperature>
<MaxTemperature>132.5</MaxTemperature>
<C1>8585000</C1>
<C2>0.4921</C2>
<C3>-0.326</C3>
<C4>0.2231</C4>
<TC>132.92</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-677">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-678">124-38-9</CasRegistryNo>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.21</MaxTemperature>
<C1>21730000</C1>
<C2>0.382</C2>
<C3>-0.4339</C3>
<C4>0.42213</C4>
<TC>304.21</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-679">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-680">75-15-0</CasRegistryNo>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>34960000</C1>
<C2>0.2986</C2>
<C3>0</C3>
<C4>0</C4>
<TC>552</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-681">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-682">7664-39-3</CasRegistryNo>
<MinTemperature>277.56</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<C1>134510000</C1>
<C2>13.36</C2>
<C3>-23.383</C3>
<C4>10.785</C4>
<TC>461.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-683">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-684">7647-01-0</CasRegistryNo>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<C1>22093000</C1>
<C2>0.3466</C2>
<C3>0</C3>
<C4>0</C4>
<TC>324.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-685">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-686">10035-10-6</CasRegistryNo>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<C1>24850000</C1>
<C2>0.39</C2>
<C3>0</C3>
<C4>0</C4>
<TC>363.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-687">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-688">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<C1>33490000.000000004</C1>
<C2>0.2053</C2>
<C3>0</C3>
<C4>0</C4>
<TC>456.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-689">hydrogen sulfide</SubstanceName>
<CasRegistryNo id="ref-690">7783-06-4</CasRegistryNo>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<C1>25676000</C1>
<C2>0.37358</C2>
<C3>0</C3>
<C4>0</C4>
<TC>373.53</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-691">sulfur dioxide</SubstanceName>
<CasRegistryNo id="ref-692">7446-09-5</CasRegistryNo>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<C1>36760000</C1>
<C2>0.4</C2>
<C3>0</C3>
<C4>0</C4>
<TC>430.75</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-693">sulfur trioxide</SubstanceName>
<CasRegistryNo id="ref-694">7446-11-9</CasRegistryNo>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<C1>73370000</C1>
<C2>0.5647</C2>
<C3>0</C3>
<C4>0</C4>
<TC>490.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-695">water</SubstanceName>
<CasRegistryNo id="ref-696">7732-18-5</CasRegistryNo>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>647.13</MaxTemperature>
<C1>52053000</C1>
<C2>0.3199</C2>
<C3>-0.212</C3>
<C4>0.25795</C4>
<TC>647.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
